	 Әкім Тарази

	 Қорқау жұлдыз





БІРІНШІ ТАРАУ





	Хас батырдың ішінде

	Ат басындай шер өсер!..



	Белгісіз жырау, XII ғ.



	"Не деп кетті әлгі сусылдақ, қалжыңы ма, шыны ма? Масқара-ай, біздің әулетке жетпегені енді сол еді! Бірақ мүмкін емес қой, Лима өйтпейді, Лима ақылды! Қой, әлгі сүмелектің қалжыңы шығар... Менімен әзілдесердей ол кім еді?"

	Енді бір қараса, перрондағы жұрт тарап кетіпті. Бұл өзі состиып әлі түр. "Лима, Лимаш-ау, рас па?" – деген сөздерді жиі-жиі қайталай беріпті. Бір сәт ашу шақырғысы да келіп, сен қыздың мойныңды бұрап алармын!" – деп, өзін өзі қайрап та көрген. Бірақ табиғатында сабырлы жан ашулана алмады.

	Таудан соққан таңғы самал күкірт қышқылының сасық иісін ала келді. Қолқаны қауып, жүрегін айнытты. "Мына тұрысым не?" Вокзал үйінің кең залын кесіп өтіп, қала жақтағы алаңға шыққанда байқады: таң қараңғысы әлі толық сейілмепті. Ұқыпты қырқылған ағаштардың түбіндегі , ұзын орындықтардың біріне барып жайғасты да, мелшиіп тұрып қалды.

	Пірәли балалары шамшыл, намысқой деген жұрт арасына тарап кеткен сөз бар екенін Жанәли де білетін. Қараспан әулетіне дақ түсірмеу әрқайсымыздың міндетіміз деп, өзара әңгіме де айтып қоятын. Енді, міне, Лима өнер шығарыпты... Түткен жібектей жұмсақ Лиманың кейде бір еркебұлан мінез көрсететін сәттерін Жанәли ұнатпайтын. Қарындасының J сондай бір кездерінен шошынатын. Соншалықты биязы қыздың өзіне жараспайтын қайсар қылықтары болатын. Үндемей отырып көтеріліп кететін. "А, несі бар екен, айтсам, айтамын! А, несі бар екен, барсам, барамын! А, несі бар екен, кетсем, кетемін", — деп ерегесіп шыға келетін.

	Әлгі сыпылдақ Сәлімгерей айтқан сөзге қанша сенгісі келмесе де, қарындасының бойында бұғып жатқан орасан күш бар екенін тап қазір анық түсінгендей. "Одан шығады!"

	Таң әбден атыпты. Қала көшелері ың-жыңға толыпты. Ұйқыдан шошып оянғандай Жанәли жан-жағына қарады, вокзал алдындағы аланда отырғанын түсінді. "Қой, Майқорыққа барайын, ол қызды ма, ол қыздың мойнын бұрап алайын!" — деп тістеніп, автобус аялдамасына жеткен, бірақ машина ішіндегі лық толы жұртпен итерісіп, күйініп тұрғанда, қарындасына деген қатты ашуынан қайтты. Қала ортасына жеткенде автобустан тезірек түсуге асықты.

	Сол түнерген қалпы өз үйіне жетіп, есік қаққан. Таң атпай балаларымен арпалысып, жақында ғана қырықтырған шаштары дудырап кеткен Шара есік аша беріп, мұның жүзіне үрке, шошына қарады:

	— Саған не болды, Жан? Жайшылық па?..

	Өмірі әйеліне қол тигізіп көрмеген Жанәли, бойын кернеген ызадан болар, Шараны сабап тастағысы келді. Бірақ өзін өзі тежеп те үлгерді... "Мұның жазығы не?" Тістенген қалпы үн-түнсіз қонақ бөлмеге оза берді де, үстіндегі плащын шешіп, диванға лақтырды. Өзі де сол лақтырған плащының үстіне ауыр қозғалып отыра кетті.

	— Жайшылық па, жаным-ау?

	— Жайшылық па, жаным-ау! — деп Жанәли мысқылдай мырс етті. — Жайшылық па, жоқ па, сен өзің айтшы!

	Мұны көргенде қуанышын жасыра алмайтын Шараның жүзі кенет қуқыл тартып, шағын да ықшам денесі шүмиіп, бұрынғыдан да кішірейіп кеткендей болды. Содан кейін ол қолға түскен ұрыдай сүмірейіп тұрып:

	— Ол рас! — деді.

	Жанәли қылғынып бара жатқанын сезді. Сәлімгерейдің қалжыңы шығар деген үміт жігіт бойында әлі өлмеген екен. Шараның мына сөздері сол үмітті біржола үзіп тастады. "Рас болғаны ғой!"

	Қарындасының сондай халге душар болғанына мынау Шара кінәлідей-ақ, бұл әйеліне ежірейе қарады.

	— Сен, сен...

	— Мен қайдан білейін, үндемей жүріп... Мен қайдан білейін, маған айтқан емес! Маған сездірген де емес...

	Жанәли сорайып орнынан тұрды. Бар ұсқыны әйелін сабап тастардай еді, бірақ өйтпеді. Шараның иығынан бүріп ұстаған қалпы ақырын ғана итеріп апарып, дәлізге шығарды да, қонақ бөлменің есігін сарт еткізіп қатты жауып, қайта келіп диванға жатып қалды.

	"Лима, менің кішкентай бауырым! Сен бізді сонша неге и ұятқа қалдырдың! Біз Қараспан балалары емес пе едік? Лима, кішкентай ғана бауырым менің".

	Таңғы сегізде үйіне келген Жанәли кешкі сегізге дейін сол жатқан орнынан қозғалған жоқ. Жол жүріп шаршап келген күйеуіне шай іш деп айтпақ болып қасына келген Шара, оның қарайып, түтігіп кеткен түрін көріп, балаларын тез киіндіріп, сыртқа безе жөнелді.

	* * *

	Алты перзентін еске алып шалқып отыратын бір сәттерінде Пірәли қарт:

	Мәрзия қызым — Нұрәлидің бәсіресі, Лима қызым — Жанәлидің бәсіресі! Басқаларыңның ол екеуінде ісің болмасын! – деп отыратын. Шалының ол сөзін Ақлима да қолдап, құптап:

	— Солай екені рас, Мәрзия мен Лиманың бәсіре ағалары — Нұрәли мен Жанәли, басқаларың қыздарымның ісіне сұғушы болмаңдар! — деп, қалжың-шыны аралас күліп отыратын.

