	Құдайберді Бағашар

	ИСЛАМДАҒЫ БАЛА ТӘРБИЕСІ





	Қазақстан мұсылмандары діни басқармасының сараптау комиссиясы мақұлдаған





	Қолдарыңыздағы еңбекте бала тәрбиесінің мұсылмандық бастаулары қамтылған. Дәлірегі, кітапта қалыңдық таңдау мен жанұя құрудың мән-маңызы, ұрпақ тазалығы, сәби дүниеге келгенде атқарылатын діни салт-жоралғылар, баланың өсу барысындағы жасына сай ерекшеліктері және мұсылмандық тәрбиенің мәйегі мен негіздері баяндалады.

	Еңбек бала тәрбиесіне жауаптылықпен қарайтын барша оқырман қауымға арналған.





Кіріспе




	Ата-анаға көз қуаныш,

	Алдына алған еркесі.

	Көңіліне көп жұбаныш,

	Гүлденіп ой өлкесі, − деп кемеңгер Абай ақын өлеңмен өрнектегендей, перзент сүю – адамзат тарихымен бірге жасасып келе жатқан ең бір хикметті құбылыс, әр ата-ананың жан қалауы. Өйткені, бала − өмірдің сәні, отбасының шаттығы, Құдай тағаланың берген сыйы, аманаты. Шал ақынның «Босағасын алтыннан соқсаңдағы, Перзент сүймей, адамның мейірі қанбас» деуі де осыдан шығар.

	Зарығып күткен перзенті дүниеге келгендегі Мұқағали ақынның тебіренісі әрбір жанның ұрпақ сүйгенде бастан кешетін сырлы сезімін бейнелегендей:



	Иә, Алла, көрдім бе, көрмедім бе?!

	Иә, Тәңірім, бердің бе, бермедің бе?!

	Шырылдаған үніңнен айналайын,

	Шыныменен өмірге келгенің бе?!



	Қызым болсаң − қырымда құралайсың,

	Ұлым болсаң − ұлы бір мұрадайсың.

	Естисің бе, есі жоқ, ей, дүние,

	Менен неге сүйінші сұрамайсың?!



	Шындығында, баланың шыр етіп өмірге келуі − зор қуаныш. Дана қазақ тоғыз ай құрсақта жатқан сәбиді шілдеханамен қарсы алып, тербелген тал бесікке салған.



	Бесік жырымен әлдилеген, алақанға салып аялаған. Тәрбиесіне жауаптылықпен қараған. Бойына жақсы қасиеттер сіңіруге тырысқан. Өйткені, «ұрпағымен мың жасайтынын» жақсы білген.

	Иә, жаңа туылған сәби тап-таза, ақ парақ секілді. Оған не жазылатыны, қалай жазылатыны ата-анасына байланысты. Сол себепті ұрпақ тәрбиесі − қай кезде де ең өзекті тақырып.

	«Тәрбиә» – арабтың сөзі. «Көктету, өсіру, жетілдіру» деген мағынаны білдіреді. Мағжан Жұмабаев «Педагогика» аттыеңбегініңалғысөзіндеадамныңбасқа жаратылыстардан бөлек екенін, тәрбиені қажетсінетінін былай деп білдірген екен:

	«Жер жүзіндегі басқа жан иелерімен салыстырғанда, адам баласы туғанда өте әлсіз, зағип, осал болып туады. Малдың төлі туа сала аяқтанады. Тауықтың балапаны жұмыртқадан жарылысымен жүгіріп кетеді. Ал адам баласы − туғанда іңгәлаған айғайы мол бір кесек ет. Ақылы, есі жоқ. Денесі тым әлсіз. Өсуі, ұлғаюы тым сараң, тым шабан. Мінеки, адам баласы осылай өте әлсіз боп туып, аса сараң өсетіндігінен, оның денесіне, жанына азық беріп, өсуіне көмек көрсетпей, яғни оны тәрбие қылмай болмайды».

	Тәрбие кешенді түрде жан-жақты қолға алынуы тиіс. Алайда тәрбиенің өзегін қайдан алу керек? Кемел тәрбиені қайдан табамыз? Қала берді, тәрбие берудегі мақсатымыз не болуы тиіс? Тәрбиеден не күтеміз?

	Бұл мәселеге аталмыш еңбегінде М.Жұмабаев төмендегідей жауап айтады:

	«Тәрбиеден мақсұт − адамды һәм сол адамның ұлтын, асса, барлық адамзат дүниесін бақытты қылу.



	Ұлт мүшесі әрбір адам бақытты болса, ұлт бақытты, адамзат дүниесінің мүшесі әрбір ұлт бақытты бол са, адамзат дүниесі бақытты. Қысқасын айтқанда, тәрбиеден мақсұт − адам деген атты құр жала қылып жапсырмай, шын мағынасымен адам қылып шығару».

	Демек, баланы тәрбиелеудегі мақсат − оны жан-жақты кемелдендіріп, қоғамға пайдасы тиетін азамат етіп қалыптастыру. Осы орайда, Ислам дінінің кемел тәрбиеге қосар үлесі зор. Ал, Исламдағы тәрбие негіздерімен танысуға руханият дамып келе жатқан бүгінгі күні толық мүмкіндік туып отыр. Исламда бала тәрбиесі жігіттің өзіне қалыңдық таңдау сәтінен-ақ басталады. Өйткені, болашақ ананың ары бар, ақылы бар, ұятты, көргенді, діндар болуы ұрпақ тәрбиесіне өз әсерін тигізбей қоймайды.

	Исламда жанұя құрудағы негізгі мақсаттардың бірі – өмірге ұрпақ әкелу, иманды, ізгі ұрпақ тәрбиелеу. Хадисте бұл турасында «Балаға әкенің берер ең жақсы сыйы − ол тәрбие» делінген.

	Балаға көңіл аудару, өскенде жаны ізгілікке толы мұсылман, қоғамға пайдалы азамат етіп қалыптастыру – үлкен сауапты істің бірі. Сондықтан сүйікті пайғамбарымыз Мұхаммед (саллаллаһу аләйһи уә сәлләм) атааналарға: «Балаға бір мәрте көңіл бөліп, тәрбие беру − бір сағ1 көлемінде садақа бергеннен де жақсы»,2 «Кімдекім жылаған баланы жұбатса, Аллаһ тағала жаннатта оған қалағанынша сый-сияпат береді»3 − деп, балаға көңіл бөлудің сауап жағынан да артықшылығын ұқтырған.

	Шығыс халықтарында айтылатын «Бала қымбат болса, баланың тәрбиесі одан да қымбат» деген нақыл сөздің мәні терең. Өйткені, тәрбиелі ұрпақ − атаананың мақтанышы, елдің ертеңі. Кез келген халықтың болашағы, оның өміршеңдігі рухани қайнардан сусындаған, ұлттық рухы кемел, жақсы тәрбиеленген ұрпақтың қолында. Егер ұлт өз болашағын аманат етіп тапсыратын текті, саналы ұрпақ өсіре алмаса, оның келешегі бұлыңғыр тартпақ. Сөз жоқ, ұрпақ тәрбиесіне, ұлттың келешегіне ата-ана жауапты. Сондай-ақ баланың тар ойлы, жетесіз болып өсуіне, парықсыз қылық танытуына тәрбиешінің кінәланғаны тегін емес. Тіпті «Бала істеген жауыздықтың жазасын тәрбиеші көтерсін» деген Иран елінің мәтелі де осыдан туған. Сол себепті ұрпағының өзінен оза туғанын қалаған мұсылман халықтары бала тәрбиесіне үлкен жауапкершілікпен қараған.

	Халқымыздың бір ерекшелігі − тәрбиеге үлкен мән беруінде. Өйткені, бүкіл салт-санасы, әдет-ғұрпы, ертегі, аңыздары, мақал-мәтелдері, жыр-термелері, ойын-сауығы, жұмбақтары мен жаңылтпаштары барлығы да айналып келіп тәрбиеге тірелген.

	Бірақ, өкініштісі, соңғы жылдары қазақ қоғамында да ұлттық тәрбие жүйесі қағажу көріп, тәрбиелік ырғағы бұзылып, бала тәрбиесінің тым нашарлап кеткені белгілі. Оған есірткі мен анашаға тәуелділер, ішкілік пен темекіге әуестер, жасөспірімдер арасында бұзақылықтар мен қылмыстың өршіп кетуі т.б. дәлел. Себептер де аз емес. Көбіне іскерге қоймадағы жүгі, саудагерге сатқан малы, шенеунікке шен-шекпенінің қымбат болуы, үй ішіндегі күйбең тіршіліктен шешенің қолының бір босамауы, жұмысбастылықтан әкенің уақыт таппауы т.б. Қазіргі уақытта теледидардағы кино мен мультфильмдердің көбі атыс-шабыс, төбелес, қирату, ұру, сындыру, күш көрсетуге негізделген. Ал бұлалдың санасы әлі қалыптаса қоймаған балаға зиянды екені айтпаса да түсінікті.

	Ұлыбританияда теледидардың әсері жайын да жазылған 2286 мақаланы сараптағанда, көптеген зерттеушілердің ортақой тоғыстырған тұсы – теледидардан көрсетілетін қатігездік пен озбырлық әрекеттердің көрермендерге де жұғатындығы. Бұл жағдай, әсіресе, бала санасына көбірек әсер қалдырады. Баланың теледидардан не көрсе соны істейтіндігі, жағымды-жағымсыз қылық болсын өзіне үлгі ретінде қабылдап, соған қатты еліктейтіндігі байқалған.

	Америкада 8 жасынан 30 жасына дейінгі адамдардың өмірі зерттелгенде, жас кезінен ұрыстөбелеске жақын бағдарламаларды көбірек көріп өскен адамдардың кейін өскенде де мейірімсіз, тасжүректеу келетіндігі, қылмыс істеуге де жақын тұратындығы анықталған. Сондай-ақ олардың өз балаларын сотқар қылып өсіретіндіктерімен қоймай оларға күштеп жаза беруге де дайын тұратындықтары байқалған. Міне, бұлар бала тәрбиесінің негізін шайқалтатын кері ісәрекеттер болып табылады. Бұл сондай-ақ егер бала тәрбиесімен саналы түрде айналыспасақ, болашақта бізді үлкен қауіп-қатер күтіп тұрғанын ұқтырады. Бұл кереғарлықтардың қатарына дәстүрден қол үзгенімізді, дініміздегі тәрбие құндылықтарымен жете таныс болмағанымызды да қосыңыз.

	Біз бүгін осы олқылықтың орнын толтыру мақсатында «Исламдағы бала тәрбиесі» атты еңбекті әзірлеп отырмыз. Кітапта негізінен «Мұсылман жанұясында бала тәрбиесі қандай болу керек?»,



	«Бала тәрбиесінде ата-ананың рөлі қандай?»,

	«Бала тәрбиесінің кезеңдік ерекшеліктері нелер?»,

	«Балаға діни құндылықтар қалай үйретілуі керек?»,

	«Пайғамбарымыз балаларға қалай қараған?» деген секілді т.б. өзекті мәселелер қамтылған.

	Сондай-ақ баланың әр жас мөлшері жеке-жеке ескеріліп, діндегі сол жасқа сай тәрбие ұстанымдары анықталды. Баланың өмірге келгенінен бастап, физиологиялық-психологиялық даму ерекшеліктері көрсетілді. Кітап жазу барысында Құран аяттары мен Мұхаммед пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) хадистері негізге алынды. Мұсылман ғұламалардың ақыл-кеңестері де ұмыт қалмады. Әсіресе, хадис саласының білгірі проф. Ибраһим Жананның «Хазрети пейгамберин сүннетинде тербие» (Хазірет пайғамбардың сүннетіндегі тәрбие) (Измир, 2008) кітабы мен қазіргі заманғы танымал мұсылман ғалымы, ойшыл һәм ағартушы Фетхуллаһ Гүленнің «Чекирдектен чынара» (Бесіктен беласқанға дейін) (Станбул, 2002) кітабынан үзінділерге орын берілді. Сондай ақ тақырыптың мазмұнын ашатын ғибратты қысқа әңгімелер де келтірілді.

	Бір ескерте кетерлігі, бұл кітап бала тәрбиесіне қатысты басқа да педагогикалық, психологиялық тұрғыдан жазылған кітаптардан ислами негіздерімен,

	діни тәрбие мәйегіне басымдық беруімен ерекшеленеді.

	Еңбекте Ислам дініндегі бала тәрбиесіне қатысты мәселелердің бәрі толық қамтылды деу қиын. Неге десеңіз, баланың өзі кішкентай болғанмен, мәселесі үлкен. Үлкен мәселені толық қамту көлемді уақытты қажет етеді.

	Бала тәрбиесіне қатысты мұсылмандық негізді, діндегі тағылымды мүмкіндігінше жинақтап оқырман назарына ұсына отырып, еңбектің ұрпақ тәрбиесіне қосар үлесі, халқымызға тигізер пайдасы мол болар деген үміттеміз.

	Бүкіл мақтау мен мінсіздік Хақ тағалаға ғана тән! Өнегесі өміршең ардақты елші Мұхаммед Мұстафаға (саллаллаһу аләйһи уә сәлләм) салауат айтып, сәлем жолдаймыз!



	Автордан





I-ТАРАУ


	ОТБАСЫ – ТӘРБИЕ БЕСІГІ





	Отау тігу



	«Отан – отбасынан басталады». Ата-бабамыз осылайша атан түйенің белін қайыстырар алапат ойды жалғыз ауыз сөзге сыйдырыпты. «Малым – жанымның, жаным – арымның садағасы» деген қағиданы ана сүтімен бойға дарытқан қазақ үшін ары жанынан жоғары тұрған. Сол себепті де, жарық дүниеге шыр етіп келген сәбидің күні ертең-ақ ержетіп отбасын құрайтынын ескеріп, ерте қам жасапты. Қазақтың бел құда, бесік құда болатын ежелгі дәстүрі осыдан бастау алған. Бұдан «он үште отау иесі» деген аталы сөздің де бекер айтылмағанын байқаймыз.

	Қазақтың баласы мен қызының отау тігуіне қатысты айтылған даналық сөздерін, сан ғасыр сұрыпталып бізге жеткен әдет-ғұрыптарын, дәстүрлерін, салтжоралғыларынжиып-теріпқарастырсақ, кешегікөшпелі жұрттың өмір салтынан тұтастай ислам пәлсапасы айқындала түсер еді. Ол пәлсапаның өзегінен ұрпақтанұрпаққа жалғасын тапқан үлкен өнегені аңғарамыз. Осы өнеге негізі Ислам дінімен сабақтасып, бір-бірін қуаттайды. Бұл қазақ халқының Ислам дінін берік ұстанғанын аңғартады. Халық даналығын Құранның Исламдағы бала тәрбиесі аят-сүрелерімен шегелеп, бекіте түседі. Мысалы, Құран Кәрімде: «Араларыңдағы бойдақтарды, сондайақ қолдарыңдағы құл мен күңдеріңнің дұрыстарын үйлендіріңдер. Егер олар кедей болса, Аллаһ өз игілігімен байытады. Аллаһ (игілігі) өте кең әрі бәрін білуші»4 – деген аят бар. Қасиетті Құран Кәрімнен отбасына қатысты, үйленген ер мен әйелдің құқықтары мен міндеттері хақында мұнан да басқа көптеген аяттарды кезіктіруге болады.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде:

	«Үйленіңдер, көбейіңдер, мен қиямет күні үмбетімнің көптігімен мақтанамын»5 деп, үмбетіне отбасы құруды және ұрпақ өрбітіп, өріс кеңейтуді насихаттайды.

