	 Бағашар Құдайберді

	 Тағылым тамшылары





	Қазақстан мұсылмандары діни басқармасының

сараптау комиссиясы мақұлдаған





	Араб, түрік тіліндегі кітаптардан тәржімалап-құрастырған Құдайберді Бағашардың бұл еңбегі пайғам-барлар мен сахабалар, тақуа, пірәдар әулиелердің өмірінен алынған мазмұнды оқиғалар мен ғибратты хикаяттарға арналған. Рухани тәлім-тәрбиелік, тағылымдық астары мол әңгімелер оқырманды бей-жай қалдырмайды деген сенімдеміз.

	 Кітап тізбегі алдағы уақытта жалғасын таппақ.





Аңдатпа


	Қазақ халқы – ежелден даналыққа, шешендікке, әңгіме, жыр-дастандарға үйір халық. Ауылына қонақ келсе айтқан әңгімесін ұйып тыңдап, таңды таңға ұрып батырлық жыр мен ғашықтық жырларды жалықпай тыңдайтындығы да соның айғағы. Ауыз әдебиеті бай дамыған халқымыздың осы бір қасиеті оның ақынжанды, әңгімеқұмар халық екендігін дәлелдей түскендей. Ата-бабаларымыз – жүйелі сөзге тоқтай білген, сөз салмағын бағамдай білген, бір ауыз сөзбен бір-бірімен жауласқан екі руды татуластырған, бір ауыз сөзбен адасқан тентегін жөнге салған, сөз қадірін жете ұға білген ел. Ұтымдық пен тапқырлыққа, шешендікке негізделген айтыс өнері де күні бүгінге дейін қазақ халқының сөзден түйін түйген дара халық екендігін дәлелдеумен қатар ел ішіндегі тәрбие болмысын қалыптастырып келеді. «Ақылды қария – ағып жатқан дария» деп бір ауыл елді дуалы ауызды бір ақсақалға билеткен халқымыздың қанында мәнді ой мен қисынды уәжге тоқтау о бастан сіңісті әдет екендігі даусыз. От тілді, орақ ауызды ділмарларын көкке көтере, Төле, Әйтеке, Қазыбек сынды билерінің әр сөзін ғибратқа балаған халқымыз даналыққа, татымды ой мен тартымды әңгіме-қиссаларға деген қадір-құрметін әлі күнге сақтап келеді. Тәуелсіз ел болғалы бері рухани, танымдық, тәлімдік жәдігерлер қайта зерделеніп, қордасы молайып келе жатқаны шындық. Кезінде Абай, Ыбырай, Ахмет сынды алыптар шетелдік ақын-жазушылардың мысалдары мен шағын әңгімелерін қазақ тіліне көптеп аудару арқылы халықтың санасына сәуле құйып, өскелең ұрпақтың тәлім-тәрбиесін қалыптастыруда үлкен үлгі-өнеге ошағының кірпішін қалаған болатын. Сол бір сара жолды дамытып күні бүгінге дейін әр түрлі жанрда көптеген аудармалар жарық көрді. Ал мына көзі қарақты, көкірек көзі ояу оқырман қауымға енді ғана жол тартып отырған еңбектің бірқатар өзіндік ерекшелігі, бөлекше бет-бедері бар.

	Біріншіден, бұл жай ғана аударма еңбек деуге келмейді. Себебі кітап мазмұны терең дидактикалық әрі ойшылдық (пәлсапалық) һәм тақуалық тәмсілдерге құрылған.

	Екіншіден, бұл – 70 жылдық соцреалистік жаттанды тәрбиешілдік пен көбіне жасанды көркемдікке құрылған дүниелерден жалыққан жаңа заманның рухани сұранысынан туған еңбек. Жай ғана рухани сұраныс емес, дәл бүгінгі қоғамдық ахуалды шын мағынасындағы рухани серпілістің бастауы десек те болғандай. Неге бұлай ой топшылап отырғанымыздың мәнісіне кітап мазмұнымен танысу барысында көз жеткізерсіздер деген сеніміміз бар. Себебі, біз бұл ғибратты тәмсілдерді таңдауда, аударып құрастыру барысында шығарманың атынан гөрі затына, сыртқы пішінінен гөрі ішкі мазмұн байлығының тереңдігіне (идеясына) басты назар салдық. Кітап төрт тараудан тұрады. Осы орайда, тілге орамды, ойға ықшамды, берер ғибраты мен даналығы мол шағын әңгімелердің халық талғамында алар орны ерекше екенін айта кеткен орынды. Рухани дүниелеріміздің қатарын толықтыру ниетімен түрік тілінен аударылған бұл шағын әңгімелер жинағы Хақ тағаланың сүйікті құлы Мұхаммед (саллаллаһу аләйһи уә сәлләм) пайғамбардан бастап, саңлақ сахабалар мен бес күндік тіршілікте ешкімнің ала жібін аттамай адал ғұмыр кешкен әулие, абыз, дана кісілердің өмірлерін өнеге етіп, оқырманды адамгершілік пен сүйіспеншілікке, имандылық пен адалдыққа, ізгілік пен ізеттілікке, әділдік пен жанашырлыққа, парасаттылық пен қанағатшылдыққа баулиды.

	Кітаптың тілі жеңіл болғанмен мазмұны терең, салмақты. Көңіл бөліп оқыған жанның көкірек сарайын ашар, руханиятын кемелдендіріп, ойына-ой, ақылына-ақыл, нақылына-нақыл қосар деген сеніміміз мол.

	Баспадан





І БӨЛІМ

ПАЙҒАМБАРЛАР ПАРАСАТЫ


	Мәрттік


	Пайғамбарымыз Мұхаммедтің (саллаллаһу аләйһи уә сәлләм) бар арман-тілегі мен мақсат-мұраты – адамзат атаулыдан өзіне көрсетілген қызмет емес, керісінше өзінің адамзатқа тигізер жәрдемі мен қызметі болатын. Сондықтан да болар, қолына не нәрсе түссе де, мұң-мұқтажға таратып беріп, өзі кимесе де өзгені киіндіріп, өзі ішпесе де өзгеге ішкізіп, қарамағындағы адамдардың сәл де болса қуанғанын көруді өзіне зор қуаныш, үлкен бақыт деп есептейтін.

	Бұл жолы да қолына келіп қалған дүниені зәру жұртқа таратып бермек ниетпен ел арасына шабармандар жүгіртті.

	Мәдина көшелерімен жолға түскен шабармандар: – Уа, халайық! – деп жар салысты, – Аллаһтың ардақты пайғамбары Мұхаммед мешіт алдында мұқтаж адамдарды күтуде. Күнкөріс тапшылығын тартқандар мен өте кедей көмекке зәру жандар өз үлестеріне тиген көмекті алсын. Ешкім де бұл көмектен мақұрым қалмасын!

