	Қуандық Түменбаев

	Бекеттегі бейкүнәлар





	Роман





	“... и девяносто третий год сказала старому миру: “Вот я!”.

	Виктор Гюго, “Девяносто третий год”.



	Ерте, ерте, ерте еді,

	Ел шапқанның еркі еді,

	Хан қаһарлы еді,

	Қан матаулы еді.

	Би беделді еді,

	Бейкүнә не көрмеді?...

	Ілияс Жансүгіров, “Бүгінгі дала”.





БІРІНШІ БӨЛІМ


	Бояп қойғандай қалың қара шашты жігіт маңқиған маңғаз фортепианоның тарам-тарам ақ тілшіктеріне еңкейе төнген басын шалт көтеріп, қара қастары әнтек дір етті. Тапал бойлы, шүңірек көз, құс мұрынды оқытушы Бычков қолын жылдам көтеріп:

	– Тоқтат! – деді. – Тоқтат! Мен саған өткен жолы да айтқанмын, мұндай музыкаға жолаушы болма деп. Маған генийдің керегі жоқ, студент керек. Неге мені тыңдамайсың?!.

	– Жолаушы болма дейсіз бе?- Халелдің қастары қайта дірілдеп кетті. – Қалай жоламаймын? Сіз әкеңізге, шешеңізге, өзіңізден туған бала-шағаңызға жоламайсыз ба?

	Үстіне қап-қара фрак киген оқытушы Бычков аңырып тұрып қалды. Халел сүйрік саусақтай тарам-тарам клавиштерге алақанын басқан күйі отырып қалды. Шәкірт пен ұстаз енді бір сәт көзбен арбасып, шыбынның ызыңы естілер меңіреу үнсіздік орнады да, Халел иығы бүлкілдеп, “Дала” симфониясын қайта құйқылжыта жөнелді. Қырындай тұрып, терезеге үңіле қараған Бычков шалт бұрылып фрагінің түймесін түгел ағытып тастап:

	– Тоқта! – деді. – Сендер боссыңдар, – деп түкпіргі бөлмдегі зілдей баянды қайыс белбеумен иықтарына асынып, тышқанкөз клавиштеріне саусақ ұшын тигізіп тұрған шәкірттері бұрылды. – Сен Халел Мұңайтпасов, қал, сөйлесейік.

	Баян-сырнайды қорабына салып, құлыптап тастап, қазымыр ұстаздан құтылғанына қуанғандай боп, шәкірттер қызыл еденді еппен басып кете берді. Халел маңғаз фортепианоның қолын сүйеген күйі қалды.

	– Қане, Мұңайтпасов, қайта тартшы симфонияңды.

	Халел өзінше “Дала” деп атаған музыкасын тарам-тарам боп саусақ күтіп керіліп жатқан клавиштерді дәл тауып басып, құйқылжыта жөнелді. Жауырыны бүлкілдеп, сәл еңкейе түсіп, басқан сайын сезімтал клавиштер ән тілінде сөйлеп жатыр, күмбірлеп жатыр. Ақ клавиштерден ақ сызықтар көлбей ұшып барады, бұл – өзінің туған ауылы Матайы мен соғыстан жарымжан боп келіп, көз жұмған әкесі, төркін жұрты Батыс Белоруссия жақта қалған шешесі еді. Жігіт бас алмай ойнап отыр. Маңдайынан моншақ-моншақ тер шықты. Бір мезет қара фрагі делеңдеген Бычков оң қолын көтерді де:

