	Алдан Смайыл

	Тұлға. Ұлт. Тағдыр





	Жазушы, Қазақстан Республикасы Мемлекеттік сыйлығының лауреаты Алдан Смайылдың «Тұлға. Ұлт. Тарих» атты публицистикалық-зерттеу еңбегінде ХХІ ғасырдағы қазақ қоғамының саяси-рухани негіздері жан-жақты зерттеледі. Мемлекет пен халықтың өміріндегі тұлғаның орны жəне ұлттың тарихи рөлі жайлы жаһандық философиялық тұжырымдар арқылы кеңінен баяндалған. Ұлтшылдық, жаңа замандағы ұлттық сəйкестік, ұлттық намыс пен ұлт тілі туралы толғаныстар деректердің молдығымен жəне тың ой-байламдарымен құнды.

	«Тарих пен тағдыр» бөліміндегі өткен ғасыр шындығын арқау еткен публицистикалық мақалалар бұрын белгісіз болып келген тарихи мəліметтерге бай.

	Жазушының бұл еңбегі қазіргі қоғамтану ғылымына қосылған елеулі шығармашылық үлес болып табылады.





ДӘУІРЛІК ТҰЛҒА





	Мен осы халықтың қаны мен жанынан жаралған перзентпін, сондықтан да қиын кезеңде өз мойныма түскен ауыр жүкті мойымай көтеруге міндеттімін.

	Отандастарымнан бөлек арман-мұңым да жоқ. Нені де болса елмен бірге көремін, елмен бірге төземін, елмен бірге жеңемін.

	Нұрсұлтан Назарбаев





МƏҢГІЛІК ЕЛДІҢ ДƏУІРЛІК ТҰЛҒАСЫ




	«Адам Құдайды танып, оған қызмет ету үшін жаралған». Қасиетті Құранда баяндалған осы тағылымнан: «Адам туған халқын тану арқылы ұлттың өміріндегі өзінің орнын табу үшін жаратылған» деген ғибратты сауып алуға болар еді. Ал сол орнын тапқандар тамырын тереңнен алатын қабырғалы қазақта аз ба, көп пе?! Əріден қозғасақ, шүкір, баршылық: өзі үшін де, өзі өнген елі үшін де сарқылмас өмір аңсаған Қорқыт, желмаясымен желіп жүріп Алты Алашқа жерұйық іздеген Асан Қайғы, Арқа үшін алысқан, Еділ үшін шабысқан, қол астында бүкіл қазақ табысқан тегеурінді Тəуке, айбынды Абылай, құбыла көшкен байтақтың ордасындай, темір жұмсап оқ атқан қорғасындай Бөгенбай, Қабанбай, Наурызбай мен Қарасай, халқын еміреніп сүйіп өткен, зар заманның өртіне күйіп өткен Əлихан мен Ахмет... Бəрі азаттықты аңсады. «Мəңгілік ел» еді арманы!

	Ғасырлар тоғысында сол арман орындалды. Орындалып тұрып ойландырды. Қазақтың қатпар-қатпар тарихы қайта толғатты. Тебіреніп жеткен тəуелсіздік «темір таяқ инедей, темір етік түймедей» болғанша арпалысатын қайшылықтар мен қиындықтарды ала келді. Халықтан қайрат, ұлттан ұлағат, ұлынан қуат күтті. Толғауы тоқсан заманға атажұртының қаны мен жанынан жаралған, айшылық алысты көре алған, жетім ғасырдың жоғалтқанын бүгінінен табатын, ақыл-парасатына көз де, көңіл де қанатын тұлға керек деді. Ықылым заманнан білегіне сүйенген, білегі талғанда тілегіне сүйенген ел жол айрығында тұрды. Күйреген қоғамнан күншуақ кезеңге күйзелмей өту үшін тəуелсіздікті танып-түсініп алу қажет еді. Азаттықты тұғырлы да ғұмырлы ету міндеті өткір тұрды. Ал оған сол кездегі қоғам, ескімен есептесіп, жаңамен есендесіп үлгермеген, өтпелі кезеңнің өткелсіз күндерін аласапыранда өткеріп жатқан жадағай қоғам саяси да, экономикалық тұрғыда да дайын емес еді.

	Нұрсұлтан Əбішұлы қазақтың жаңа тарихына осындай сауалы көп, жауабы жоқ аса күрделі тұста енді. «Тəуелсіздік – тарихтың мəңгіге бөліп берген еншісі емес, халықтардың мамыражай өмір сүруіне берілген кепілдік те емес екенін, азаттық алумен іс бітпейтінін, оны сақтап қалу үшін заманға сай амалың болуы керек екенін» айта келді. Арада белгілі уақыт өткенде сол бір қауырт шақты еске ала отырып: «Елдік те ерлік сияқты сын сағатта танылған, бəріне бірдей жаға бермейтін, бірақ өміршең маңызы бар шешімдерді қабылдауға тура келген, тірі қалу стратегиясын күн-түн іздеткен кезең» деп сипаттаған еді.

	Шындығын айтайық, бүгінде ескен желдей, аққан селдей өте шыққан, ақиқатында əрқайсы бір ғасырға теңелген осы сындарлы жылдардың бас кезінде біздер, көзі ашық, көкірегі ояу делінетін талайлар тəуелсіздікті Елбасындай терең əрі жан-жақты сезіне алған жоқпыз. Аңдыздаған ойлар мен алқынған ұсыныс-талаптар ат үстінде аласұрды. Өртке тиген дауылдай өрекпіген саяси пікірсайыстар бұқаралық жəне топтық эмоциялық сипатта болды. Дыз етпе, ұшқары тұжырымдар бір-бірін тобықтан қағып түсіріп жатты. Сол айғай-сүрең күндерде құрылған партиялар мен қозғалыстар саяси дəйектелмеген қызуқанды ұрандармен əуестенді. Ұлттық сарындағылар:

