	Әлібек Асқаров

	Өр Алтай, мен қайтейін биігіңді…





	Қазақстанның еңбек сіңірген қайраткері, Мемлекеттік сыйлықтың лауреаты, жазушы Әлібек Асқаровтың “Өр Алтай, мен қайтейін биігіңді…” романы – оқырман қауым жылы қабылдаған шығармалардың бірі.

	Роман өткен ғасырдың соңындағы “қайта кұру” деп аталған реформалық өзгерістердің қазақ ауылына әкелген қилы-қилы әсерін әңгіме етеді. Әдемі әзіл, өткір юмор арқылы жазушы ауыл адамдарының алуан түрлі характерлерін ашады. Жеке адамның басындағы қызық та күлкілі оқиғалар арқылы жалпы қоғамды жайлаған трагедиялық ахуалдарды астармен нұсқап отырады.





Бірінші бөлім




	Өр Алтайдың төрiндегi Төртiншi ауыл қазақтың құт дарыған қасиеттi қонысының бiрi едi.

	Осы өңiрдiң базарлы шағында бұл ауылда үш көше бар болатын, үш көшенiң үш түрлi аты бар болатын.

	Бүгiнде сол көшелерден жұрнақ та қалмапты.

	Ел-жұрттың әлi есiнде, көшенiң бiреуi – “Алмалы” деп, келесiсi “Орталық”, ал үшiншiсi “Заречный” аталушы едi... Соңғысына орысшалап айдар тағып жүрген – Метрей атай. Басқаша айтқанда, жабағы бет Дмитрий шал. Өйткенi Дмитрий шал ежелден сол “Заречный” көшесiнде тұратын да, “Заречный” – ауылды қақ жарып ағып жатқан Талдыбұлақтың арғы бетiнде едi.

	Бiр кездерi ортаңғы көшенiң бойында бөлiмше кеңсесi, дүкен, бастауыш мектеп, медициналық пункт, клуб секiлдi осы ауылдың мәдени және әкiмшiлiк мекемелерi бiрiнен соң бiрi қатар түзеп, қаздай тiзiлiп тұратын. Сонысы үшiн де бұл көшенi Метрей атай ауыз толтырып “Центральный” деп, былайғы жұрт “Орталық көше” десетiн.

	Ал бергi шеткi көшенiң “Алмалы” атануына тiкелей ауылдың жалғыз мұғалiмi Мелс кiнәлi...

	Бұл өзi аңыздай болған қызық әңгiме. Қысқасы, ол кiсi педучилищенi ойдағыдай бiтiрiп, үкiметтiң жолдамасымен шалғай шеттегi осы ауылға келедi ғой... Келгенiмен, ұзақ уақыт бойы жерсiне алмай, алғашқы жылдары қатты зерiгiп жүредi. Сонау жер жаннаты Жетiсуда қалған елi мен жерiн, туған үйiн жиi-жиi сағына бередi. Сөйтiп жүргенде, бiрде көктемгi бiр каникулда жолы түсiп, алыс Қапалдағы үйiне барып қайтады. Қапалдан қайтқан сол жолда өзiмен бiрге алма ағашының бiр түп көк өскiнiн орап-шымқап ауылға ала келедi.

	Ол кезде Мелс мұғалiм қазiргi тегенедей төңкерiлген Зайрасына әлi үйлене қоймаған, Қасиман ақсақалдың үйiнде пәтерде тұратын сүр бойдақ кезi екен. Алыстан ат арытып әкелген алманың көшетiн Қасекеңнiң көше жақ терезесiнiң алдына егедi. Арада жылдар жылжып өтiп жатады. Алманың көшетi бой көтерiп көктеп өсiп, жапырақ жайған ағашқа айналады. Жапырақ жайғанымен көршi-қолаңның үмiтiн ақтамайды, тәттi алмасын бермейдi. Өстiп жылдар бойы қысыр қалған қырсық ағаш ақыр соңында қатты бiр қыстың суығында үсiкке шалынып, қурап тынады.

	Қалай болған күнде де, әлгi ағаш – осы өңiрде көктеп өскен тұңғыш алма ағашы ғой. Соны ескерген ауыл тұрғындары осынау тосын құбылысты тарихқа мәңгi қалдырғысы келедi. Келедi де, алма ағашының құрметiне бiр көшенiң атын “Алмалы” деп қояды.

	Қазiр сол айтқан алма ағашы ақсөңке болып қурап, Қасиман оны отынға турап тастағанына да көп жылдар өттi.

	Баяғы үш көшенiң бойында жүз қаралы үй бар едi, қазiр өрт тиген қамыстай селдiреп, одан да жетеу-ақ қалған.

	Қарайып жұртта қалған жетеуiнен басқасы бұрнағы жылдан бастап етектегi Мұқыр жаққа үздiксоздық көшiп кетiскен. Ең соңғысы былтыр еңкейдi. Көшкеннiң бәрi бөренесiн таңбалап, мұндағы үйлерiн бiртiндеп тасып алысқан. Қазiр ауыл iшi қотыр тайдың жон арқасына ұқсайды, ойдым-шұңқыр, қағылған қада, күйген бөрене. Осы жазда қышыма мен кендiр өрескел қаптап кеттi... Оны шауып алатын адам да жоқ, жеп құртатын мал да жоқ бұл маңайда.

	Ескi көздiң айтуына қарағанда, осы ауылдың ежелгi аты “Айдарлы” екен. Болса болар, бұл ауылдың Алтай жарықтықтың айдарындай тынысты ортада, ырысты жерде тұрғаны рас. Түстiк қанатында сыңсыған қара орман, қара орманның төрiнде ұшар басы күмiсше жалтырап Ақшоқы қасқаяды. Бiр бүйiрiнде текшеленген жартасты жон. Текшеленген жартастардың биiгiнде желмен шулап самырсын мен балқарағай жайқалады. Ақшоқының алқымынан домалаған Талдыбұлақ ауылға жете арынын басып, бұраңдай аққанымен, төменiрек тұста жартастан өкiре құлап, гүрiлдеп жатыр. Гүрiлдеген осы сарқыраманың арғы жағында, сонау майсалы машақтың төсiнде суы шәрбат Құндызды көлi жатыр айнадай жарқырап.

	Айтары жоқ, ауылдың “Айдарлы” деген асқақ атқа лайық жерде тұрғаны әбден рас.

	Тағы да сол қариялардың айтуынша, ақ қашып, қызыл қуған анау жылғы аласапыраннан кейiн бұл ауыл “Коммуна” атаныпты. Кейiнгi аты – “Төртiншi бригада”. Турасында, “Төртiншi бригада” – ауылдың ресми аты. Қалың қазақ бұл атты өз ыңғайларына бұрмалап, “Төртiншi ауыл” деп кетiскен. Ал “Төртiншi бригада” деп кiм атап жүр, қай кезде атап жүр, онысын ешкiм бiлмейдi. Балташы Байғоныстың есебiнше, осы соңғысы ауылға аса ұрымтал, дәл тауып қойылған атау секiлдi.

	– Мысалы, – дейдi Байекең саусақтарын бiрiнен соң бiрiн бүгiп. – Мұқыр ауылы – кеңшар орталығы, яки бiрiншi бiргәдi, оның iргесiндегi Берел – екiншi бiргәдi, Өрел – үшiншi бiргәдi, бiз – төртiншi бiргәдiмiз. Бәрi де ақылға қонады, бәрi заңды... Бұл жерде ешқандай талас болмауы тиiс.

	– Бiз неге төртiншiсi боламыз? Неге бiз ең соңғысы боламыз? Неге бiз үшiншi немесе екiншi бiргәдi емеспiз? – деп ондайда Қасиман түсiнбестiк танытып, Байғоныспен таласа кетедi.

	– Себебi, бiздiң ауыл орталықтан алыста, қиыр шетте орналасқан, – дейдi Байекең дымды бiлмес құрдасының арандатуына ерiк бермей, сабырмен ғана.

	– Бiз неге өйтiп шетте қалғанбыз? – Қасекең бұндай жаңалыққа кәдiмгiдей таңданып, сенбестiк танытады.

	– Қартаға қара, сонда бәрiн түсiнесiң! – деп, Байекең ендiгi жерде құрдасының мылжың сөзiнен қашқақтай бастайды. Бiрақ Қасекең де қадалған жерден қан алмай қоймайтын кәззаптың бiрi ғой, одан сайын ентелей түседi.

	– Сен, Қасиман, көзiңдi ашып, былай қартаға қарасаңшы, бiздiң ауыл Қазақстанның ең шетiнде жатқан жоқ па! Бiзден ары қазақта ел жоқ – бiр жағымызда Қытай, бiр жағымыз Моңғолия, бiр жағымыз Ресей. Ұқтың ба? – дейдi Байғоныс.

	– Бәрiбiр, бастықтардың бұлары дұрыс емес, – деп Қасекең қыңырайып көнбейдi. – Нөмiрдi ауылдың алыс-жақындығына қарай үлестiрiп, бүйтiп алалауға болмайды ғой.

	– Онда несiне қарап үлестiру керек дейсiң? – Байекең шынымен ашу шақырып, шаңқ ете қалады.

	– Ендi... мисалы, берген өнiмiне қарап...

	– Ал сенiң ауылың алға түсетiндей қандай өнiм берiп қарық қып жатыр?

	– Не болушы ед... Қой бағамыз, сиыр сауамыз дегендей...

	Құрдасының аузына қапелiмде оңды сөз түспегенiне Байғоныс одан бетер шамданып қалады.

	– Әй, Қасеке-ай! – дейдi басын шайқап. – Сенiң аузыңа қой мен сиырдан өзге не түсушi едi?.. Шана жасайды, арба жасайды, қамыт-сайман жасайды... Олар сен үшiн немене... өнiм емес пе?

	– Әнеки, өзiң айтып отырсың... Құдая тәуба, өнiм дегенiң бiзде жетедi екен ғой? Нағып мен ұмыта қалғам! – деп Қасиман жоғын тапқандай жадырап сала бередi.

	Байғоныс әңгiме ауанының ауытқып бара жатқанын дер кезiнде аңғарып:

	– Жоқ, Қасеке, басқалармен салыстырғанда бұларың мардымды шаруа емес, – дейдi дәлелдеп. – Бiздiң сапқоз негiзiнен марал өсiретiн шаруашылық. Сондықтан марал шаруашылығы үшiн сенiң үш-төрт отар қойыңның, екi табын сиырыңның құны көк тиын. Бiлдiң бе? Текшеленген мынау тау мен тасыңды сатымен қоршап тастаса – өрiсiң тарылып, мал асырар жерiң жоқ, ертеңгi күнi қой мен сиырыңды өзiң де тастай қашарсың...

	– Байеке, асылық етпеңiз!

	– Бұл асылық емес... Менiң ойымша, түбiнде осы таудың бәрiн айқыш-ұйқыш сатымен қоршап, бiрыңғай марал асырауға бет бұратын шығар бұл сапқоз. Айтпады деме, Қасеке, тiрi болсақ екеуiмiз оны да көремiз.

	Бұндай әңгiменiң болғанына да, мiнеки, ширек ғасыр уақыт өтiптi. “Сен әулие екенсiң! – дейдi бүгiнгi Байғонысқа құрдастары. – Әттең, қара танымай қор боп жүрсiң-ау, әйтпесе мынадай зеректiгiңмен баяғыда Алматыда отыратын адамсың ғой”.

	Құрдастары Байекеңдi “әулие” дейтiнi – баяғыда Қасиманға айтқан сәуегейлiк сөзi айнымай келген. Бұғы мен маралдың басы жыл санап көбейiп, кеңшар тау-тастың бәрiн сатылап қоршаумен болды. Ақыр соңында “Төртiншi бригаданың” да мал жаяр өрiсi тарылып, егер егiсi, шабар шабындығы саты iшiнде қалып қойған. Сөйтiп мұндағы қой мен сиыр басқа кеңшарға таратылып берiлген едi. Қоймен бiрге ерiп қойшылар, сиырмен бiрге ерiп сиыршылар көршi шаруашылықтарға кетiп қалысты.

	Жер тарылып, жұмыс азайған сайын мұндағы жұрттың да көңiлдерi бұзылып, табандарының бүрi кетiп, тайғанақтай бастады. Соңынан бригада ресми түрде жабылды. Бригаданың кеңсесi қағаз-мүлкiмен қоса етектегi Мұқырға көшiп кеттi.

	Алғашында Төртiншi ауылда бұғышылардың бiр звеносы жасақталады деп едi, ойласа келе ол шаруа да тиiмсiз болған сияқты. Өйткенi бастықтардың берген бұл уәдесi сөз жүзiнде ғана қала берген. Звеноға қарайлап, әлiптiң артын баққан кейбiр еразаматтардың үмiтi ақталмады. Күте-күте, ақырында олар да орталыққа қарай ойысты.

	Кеңседен кейiн ауылдың мектебi жабылды. Мелс мұғалiм шыр-пыр болып, мектеп үшiн ауданға дейiн барып қайтты. Бәрiбiр онысынан дәнеңе де шығара алмады. Амалы құрыған ол оқушылардың соңғы екеуiн қолдарынан өзi жетектеп Мұқырдағы интернатқа орналастырып қайтты.

	Мектептен соң дүкен жабылды. Оғанға дейiн ауылдың дүкенi арақтың есебiнен айлық жоспарын ойдағыдай орындап тұратын. Жұрттың көпшiлiгi көшiп, ауылда бiрөңкей кемпiр-шал қалған соң, дүкеншi қыз да әлгiндей майшелпектен қағылып қалған... “Дүкен жабылады” дегендi алдын ала естiген де ешкiм болмады. Жабылған кезде елең еткен де ешкiм жоқ. Солай болуы тиiс сияқты қабылдасқан. Әйтеуiр бар бiлетiндерi – аудан жақтан қияқ мұртты жылмиған бiр жiгiт келдi де, дүкенге екi күн бойы ревизия жасады. Ревизиясы бiткен бойда дүкендi сатушы қызымен қоса қопарып, бiр-ақ күнде көшiрiп алып кеттi.

	– Бұлары дұрыс емес!

	Секеңдеген машинаның соңынан телмiрiп шығарып салып тұрған Мелс мұғалiм ғана бұл жағдайға қатты наразылық бiлдiрген.

