	Жұмабай Шаштайұлы

	АЯЗ БИ

	Роман



	Роман кешегі кеңестік кезеңнің өліара тұсындағы қоғамның партноменклатура деп аталатын бөлшегінің құпияға толы қатпарларын терең ашуға арналған.

	Келмеске кеткен кешегі Кеңес импераиясына жан-тәнімен қызмет еткендерді бүгін жоққа шығару оңайдың оңайы. Ал дәл сол кезеңге сондағы билік биігінде жүргендердің көзімен қарап көрдік пе?

	Кешегі Аяз бидің кебінде болған бүгінгі Аяз биіміздің жаңсақ басқан тұсы қайсы, қарапайым пенде ретіндегі өкініш, қуаныштары қандай? Дәл қазір тәуелсіз қазақ елінің аязбилер армиясы босағаларына көнетоз шапанын іліп, тәубелеріне түсе ала ма? Шығарма осындай астары қалың заманауи сұрақтарға жауап іздейді.





	Миятбек Нұржанов ойлап қарап тұрса, пойызға мiнбегенiне ең кемi отыз жылға тақапты. Көпшiлiк вагон дегенiң құстың ұясындай жыпырлап қонақтаған кiл өңкей көген көз жолаушы. Жол-жөнекей кезiккен разьезд бен станциялардың бәрiне тоқтайтын жүрiсi және баяғының өгiз арбасындай тым баяу. Шiлде мезгiлiнiң аңызақ отты табы тыныс жолдарын кеулеп, көкiрек сарайын бiтеп тастайтын тымырсық. Көпшiлiк лебiнен жайлап кеткен сүйкiмсiз иiс онсыз да қапырық ауаны ылжыратып, жүрегi айныған Нұржанов жан-жағына көңiлсiз көз тастады. Түннiң бiр уағында ғана қалаға жететiнiн ойлағанда тағаты таусыла тынышсызданып кеттi. Беттiң әрiн бес түйiп қойып, құр мәйкiшең отырған төртпақ бiтiмдi қарадомалақ жiгiтке осындайда амалсыз қарайды. Қасындағы үш-төрт серiгiне әлденелердi сыбырлап, қитұрқылана айтқан сайын тырсиғ ан қозы қарнына күш түсетiндей еңкiлдеп еппен күледi. Тоқ екi бүйiрiнiң тынымсыз бүлкiл қаққанын бiраз қы зықтап бақты. Сөздерiнiң төркiнiнен аңдағаны: сонау Қарақалпақстанға етке мал өткiзiп қайтып келе жатқан беттерi екен. Қанша дегенмен жол азабы оңай ма, қаудиып-қаудиып өсiп кеткен сақал-мұрттарынан жүздерi бiртүрлi үрпиiңкi көрiнедi. Бүйрек беттi бiреуi бүкiл денесiмен терезеге ұмсынып, сыртқа сазара қараған күйi қимылсыз отыр. Серiгiнiң мұнысын жақтырмаған сыңайда қозы қарын қарадомалақ көз қиығын ол жаққа қадап, аузын жайындай ашып, есiнеп алды да:

	– Оу, жарқыным, отырған жерiмiз онсыз да тар қапас, оған ауа жiбермей сен жабысып, тұншықтырып өлтiретiн болдың ғой, – дедi.

	Қозы қарын қарадомалақ сөзiнiң шыбын шаққан құрлы әсерi болмаған соң әркiмге бiр бағжаңдап қарай бастады. Көзi



	абайсызда Нұржановпен түйiскен сәтте не қылған адам өзi дегендей, тұла бойын түгел тiнтiп шолып өттi де, төңкерiлген қозы қарнына iркiле сұқтанып барып:

	– Әй, дегенмен де Қарақалпақстанға да тәртiбiң жетiптi-ау. Бұл жолы сұм-сұрқия, сұғанақтарға кезiккен жоқпыз, – дедi.

