	Қабдеш Жұмаділов

	Дарабоз





БІРІНШІ БӨЛІМ

	ТОЛАС

	Әй, Абылай, Абылай!

	Сен — мен көргенде

	Тұрымтайдай ұл едің,

	Түркістанда жүр едің.

	Әбілмәмбет патшаға

	Қызметкер болып тұр едің.

	Қалқақтап жүріп күнелтіп,

	Үйсін Төле билердің

	Түйесін баққан құл едің.

	Сен жиырма жасқа жеткен соң,

	Алтын тұғыр үстінде

	Ақ сұңқар құстай түледің.

	Дәулет құсы қонды басына,

	Қыдыр келді қасына.

	Бақ үйінде түнедің,

	Алыстан тоят тіледің...

	Уа, сен Қанжығалы Бөгенбай,

	Тоқымы кеппес ұры едің,

	Түн қатып және жүр едің.

	Қабанбайдан бұрын найзаңды

	Қай жерде жауға тіредің?!

	(Бұқар жырау)

	I

	Ғайсаның туған күнінен есептегенде, бір мың да жеті жүз қырық сегізінші ұлу жылы, мамыр айының алғашқы жаңасында, Сарысу бойында отырған Әбілмәмбет ханның ордасында, ежелгі ата салты бойынша, жылда көктемде шақырылатын хан кеңесі өтіп жатты. Алаш ұранды қазақ бұл күнде үшке бөлініп, Ұлы жүз жері Жоңғардың қоластында қалып, Кіші жүз руларының дені орысқа бағынған Әбілқайыр ханның соңына ілесіп, Әбілмәмбеттің құзырында негізінен Орта жүз ғана қалғанымен, осыдан отыз жыл бұрын еткен қазақтың ұлы ханы Әз-Тәукенің аруағын сыйлаған жұрт оның немересі отырған шаңырақты әлі де Ұлы орда деп білуші еді.

	Бірақ киіз туырлықты қазақ түгел қарайтын Ұлы орданың баяғы айдыны қазір жоқ, хан жарлығының да дуасы і кете бастаған. Біреулер орысты жағаттап, екіншісі ойратқа кіріптар болып жүрген қазіргі жаугершілік заманда кімнің кімге бағынып, қайда қоныстанғанын тектеп біліп отыру да өте киын еді. Соған орай, екі-үш ай бұрын сауын айтылса да, кеңеске шақырылған жұрттың біразы келмей қалды. Осы жолы қалайда бас қосармыз, ел тағдырын бірге отырып ақылдасармыз деп күткен Кіші жүз ханы Әбілхайыр да, оның балалары Нұралы мен Ералы сұлтандар да бұл жаққа ат басын бұрмады. Өздерінше терезе теңестіргені, үлкен орданы мойындамағаны. Жалпы, Әбілқайыр ен соңғы рет 1730 жылғы Жоңғарға қарсы жорықтарға қатысып, қолбасы ретінде абыройға ие болып жүрді де, Аңырақай соғысынан кейін сабынша бұзылды. Сол жылы қайтыс болған Болаттың орнына мені ұлы хан етіп сайламадыңдар деп өкпелеп, өзіне тиесілі әскермен ұрыс майданын тастап кеткен-ді. Содан қайтып Шығысқа ат ізін салған жоқ. Батыстағы көршімен тіл табысып кетті де, Жоңғарға қарсы соғысты жылы жауып қойды. Бұл жолы да: «Хан кеңесіне бара алмаймын, Петрбордан келетін орыс елшісін күтіп отырмын» деп сәлем айтыпты.

	Торғай мен Ырғыз аралығында Кіші жүзбен жапсарлас отыратын, Әбілқайырдың қарындасын тоқалдыққа алып, кейінгі кезде қайнағасымен ым-жымы жарасып жақын жүретін Шақшақ Жәнібек те келер-келмесі екіталай болып, дәл кеңес басталар алдында, бір топ нөкерімен ырғалып-жырғалып зорға жетті. Әсілі, Арғын ішінде Жеті момынның Шақшақ бұтағынан тарайтын Қошқарұлы Жәнібек неше атасынан батырлық, билік үзілмеген, Абылай хан тағына отырғанға дейін, Орта жүздегі төрт тіректің бірі саналған, аса аруақты кісі еді. Бұқара халық өзі жасаған тізімде сол төрт тіректі: «Қаракерей Қабанбай, Қанжығалы Бөгенбай, Қаз дауысты Қазыбек, Шақшақұлы Жәнібек» деп ұйқастыруы жайдан-жай емес. Оның Ақтабаннан кейін ертерек ес жинап, қол бастап, ту ұстаған еңбегін ескергені, құрмет тұтқаны.

	Алайда Шақшақ Жәнібек отызыншы жылдарға келгенде, бұрынғы бағытын бірден өзгертіп, қайнағасы Әбілқайырдың әуеніне қосылып кетті. Оның соңынан ерген Шақшақ пен Саржетім ауылдары Әбілмәмбет пен Абылайға бірде бағынса, бірде бағынбай, көбінше Кіші жүзбен қанаттас жайлайтын болған. Ресейге бодан болғандар ішінде Орта жүз рулары да бар дегізіп, бұлар алғашқылардың бірі боп, Ақ патшаға ант берді. Содан кейін-ақ Шақшақ батыры Әбілқайырмен бірге орыс ұлықтарын жағалап кетті де, Жоңғарға қарсы кейінгі ұрыстарға қатыспады. Осы жағдай Орта жүз сұлтандары мен батырларының арасында Жәнібектің беделін күрт түсіріп жіберген... Бұл жолы да оған бұрынғыдай құрақ ұшқан ешкім болмады. Мұндай салқындықты Жәнібек те сезді, әрине. Сезді де, бұрынғыдан арман шалқая түсті. Бұрын да пандығы мен сырбаздығы бір басына жететін кісі еді, ана жылы Ақ патшадан тархан шенін алғаннан бері сән-салтанатын тіпті ат тарта алмайтын дәрежеге жетіпті... Әдейі қыр көрсеткені ме, бұл жолы Әбілмәмбет ордасына жол-жөнекей амалсыз соққанын, бұдан ары Петрбордан келетін орыс елшісі А.И.Тевкелев мырзамен жолығу үшін, асығыс Орынборға жүретінін екі сөзінің бірінде қыстырып қалып отырды.

