	Нұрқасым Қазыбек

	Әңгімелер





ҚАЙЫРДЫҢ ШЕШЕСІ




	Қайыр өзі ес білгелі Ұланның үйімен көрші. Одан бұрынғысы қараңғы. Жұрт әзілдеп шешесін «жынды кемпір» дейді. Ал Ұланды «закүншік» деп жек көреді. Қайырдың ақылына жұрт айтатын бұл ұғымның екеуі де сыймайды. Өйткені, біреуі — шешесі, екіншісі — мұғалімі. Екеуі туралы да түсінігі өте анық. Адал еңбегімен күн көрудің қамында жүрген жандар. Нан тауып жеу кім-кімге де қашан оңайға түсіп еді?! Аузына ие болмағандар айта берсін. Оған оның несі кетті.

	Қайыр биыл тоғызды бітіріп, онға көшеді. Осы уақыт ішінде маңдайына біткені қара сиыр, сабалақ жүнді ақ қаншық, көк есек, төрт-бес тауық. Шатақтың барлығы осылардың қамынан басталады. «Жынды кемпір» атануының да басты себебі — осы.

	— Ей, кемпір! — дейді ауылсоветтің бастығы ат үстінде тұрып анадай жерде, арықтың жағасындағы шөпті митың-митың шауып жатқан Қайырдың шешесіне. — Мұның не? Жекелерге жер бөлінген жоқ.

	Онысы рас, әлі шөп піспеген кез.

	— Бөлінбесе қайтейін!

	— Мен сізге жетерлік шабыс беруге уәде етейін, біраз күн қоя тұрыңызшы, жұртқа мұрындық болмай!

	— Әдірәм қал, әдірәм қалғыр неменің шүленсуін. Сонда немене, жұрттың бәрі мен сияқты жесір кемпір ме еді? «Шабан үйрек бұрын үшадының» керін келтіріп, осы бастан тырбаңдай бермесем, мені кім есіркегелі тұр. Тәйт әрі, жөніңе жүр! Менімен жер таусылмайды. Басқаларыңды тыйып алсаң да жетеді.

	Ауылсоветтің бастығы:

	— Ой, бұл «жынды кемпірге» дауа жоқ, — деп атты мойынға бір салып, бұрылып жүре береді.

	Есек арбаға шаңын бұрқылдатып сабан тиеп жатады. Шабуылдап бригадир жетеді.

	— Апа, сізге кім рұқсат берді? Астық түгел орылып болған жоқ. Әзірше мұнда келуге болмайды.

	Ауылсоветтің бастығына айтқанын бұған да бұлжытпай қайталайды. Ол да соның айтқанын айтып жөніне кетеді.

	Осының бәрі азамат болып, есейіп қалған Қайырдың қабырғасына қатты батады. Бірақ қанша намыстанса да, қолынан келері жоқ. Шешесі де қазірше ырық бере қоймайды. Өйткені, тіршілігінің көзі осы. Өстіп жүріп азын-аулақ малының жемшөбін ел қатарлы жиып алады. Қысылмай-кымтырылмай қыстан шығады. Кемпірдің ойы да сол — жұрт не десе о десін, Қайырының өз қолы өз аузына жеткенше, осылайша тырбаңдап жан баға беру. Шайнектің мұнысына Ұланның қылаудай кедергісі болмаса да, оны жек көреді. Себебі, өз ісін теріс деп есептейді. Ал мұндай теріс іске ¥лан қарсы.

	Ұланнан сатушылар жағы қатты қорқады. Сирек түсетін товарлар мен үнді шайын дүкенге шығармай, өзді-өзі бөлісіп алғанын, кейбір затқа артық баға қойып сатқанын біліп қойып, бір-екеуін жұмысынан қуғызған. Осыны елден естіген кемпір:

	— Қайыржан, — деді шай ішіп отырып баласына, — сот емес, содыр емес Ұлан мұғаліміңнің несі бар біреудің шаруасында. Тек жүрмей ме, әдірәм қалғыр, жайымен баласын оқытып.

	— Қойыңыз, апа! Естіп қалса, ұят болады. Ол кісі жақсы адам, әділ адам.

	— Тегісін айтамын-ау, ол да көрші, бұл да көрші...

	— Бұлыңыз кім?

	— Тұржан ше?

	— Е, не бопты?

	Қайыр екі көршісінің арасында бір мәселе болған екен деп ойлады. Бірақ әдетте шешесі мұндайды ушықтырып жеткізуші еді, олай емес, басалқылы. Содан соң бұл да білуге асыққан жоқ. Шешесі қаймақ қатып, қызылдап құйған шайын шынысының түбіне айналдырып-айналдырып жіберіп, сораптай ұрттады. Тамсанып аузының дәмін алды.

	— Несін мақтайсың ол әдірәм қалғырды. Елден ерек көзге шыққан сүйелдей, жалғыз өзі не бітіреді сонда?

	Босқа жексұрын боп. Маған оның әділдігі үнді шай болатын ба еді? Құдай Тұржаным мен Айгүлімнен жарылқасын. Үнді шай ішіп отырғанымыз солардың арқасы. Көп жасағыр, өздері бір елгезек жандар, «Апа, не керек?» — деп үйіріліп тұрады.

	Тұржанды баласының жек көретінін жақсы біледі. Бұны безектетіп анау-мынауға жұмсай беруші еді, осы күні бетін қайырып тастайды. Әуелде шешесі күйіп-пісіп ұрсушы еді. Соңғы жылдары баласының ер жетіп қалғанын сезіп, көп ерегістірмейді.

	***

