	МҰРАП





1


	Қанымгүл жұмыстан келе салысымен үй-ішінің майда-шүйдесін асығыс жинастырып болды да, жайылымнан қайтатын сиырлардың алдынан шықты. Қара сиырды уақытында әкеліп байлап қоймасаң болды, көршілердің бақшасына бас салып азан-қазан айқай-шу, ел-жұртты дүрліктіріп ала жөнеледі... Анау-мынауға қайыру бермей жан-жақты қамалап, көптеп көмектескеннің өзінде зорға дегенде ұстайсың. Қанымгүлдің қолында екі жасар баласы Тоқан. Екеуі де, ауылдың ортасынан аңырай шығатын үлкен жолдың ұшар басына көз тігеді. Өйткені, сиырлар жайылымнан күнде осы беттен қайтатын.

	Төбелерді тасалай, баяу батып бара жатқан күн ауыл сыртындағы бойшаң жас теректердің ұшар басын алтын кірпіктерімен нұрға бөлеген. Ғажайып көрініс ұзамай алқызыл реңге айналып қоюлана берді. Айнала қаракеуімденіп көз жеткен жердегілердің бәрі күңгірт тартып кем-кемнен ғайып бола бастайды. Өлке түгелдей түн құшағына еніп, іңір шағы да келді.

	Ымырт үйіріліп қалғанымен күндізгі ыстық аптап әлі басылмаған, батыс жақтағы қазақтың шөл даласын әлде біреу дамылсыз көрік басып жатқандай, салқын самалмен бірге оқтын-оқтын ыстық леп шарпиды. Бүгін айналадағының бәрі күн аптабынан әбден күлгін тартқан бақшадағы иін тірескен жүгерілер, арық бойында күнімен сонаға таланып, шұлғумен зықысы шыққан боз бие – бәр-бәрі түн түндігінен рахат самал күткендей. Әдетте түннің бір уағында пайда болатын салқын желінен таңға жақын жер бел алып, бетіне шық пайда болады, жер-ана бусана бой жазады. Шөп әлсіреген қалпынан оянып, малдар да рахаттана жайыла бастайды.

	Іші шермиіп тойған сиырлар жол шаңын бұрқыратып, көше бойымен жай аяңдап келеді.

	Екі беті алмадай, тәмпіш мұрын Тоқан, Қанымгүлдің қолында тыпыршып қара ала сиырды «ау, аулап» шақырып, өзінше мәз-мейрам. Бірақ маң-маң басып келе жатқан тәкаппар қара ала сиырдың Тоқанмен жұмысы болмады. Жақындай бере жайқалып тұрған жүгері қораға бет қойды да кенет Қанымгүлдің сыңайын танығандай тоқтап қалды.

	– Айда, Тоқажан, қораға айда, – деді Қанымгүл қолындағы баласына қуана қарап. Баласы дәл осы сәтте мал айдайтын дәрежеге жетіп қалғандай, соның көмегін сезгендей ана жүрегі елжіреп, өзінше бір қуанышты қалыпқа енді.

	Қанымгүл бір баланың анасы болғанмен, әлі сол, қыз күніндегі көркін бермеген. Осы күліп тұрғанда да нұрлы бетінің ұшындағы кішкене шұқыр сол баяғы қалпы. Мұның өзі Қанымгүл жүзіне ғажайып сән береді екен. Қанымгүлдің жәудір көздері бірде жарқ етіп ұшқын атса, бірде аналық мейірімге толып күлімсірей қалады.

	– Айналайын сиыршы баласынан, мал айдаған даусынан айналсын, – деп Қанымгүл баласын емірене иіскеп, құшырлана сүйіп-сүйіп алды. Баласының салмағынан артқа қарап шалқая түскен Қанымгүл көйлегінің етегі көлең қағып көзге бүгін ерекше көрінеді.

