	Сафуан Шаймерденов

	Жыл құсы





1


	Кеше кештетіп төгіле жауған қара жаңбыр жер бетін жалап өткен екен, сарғайып қуқыл тартқан кер дала химчисткадан шыққан көне киім секілді – сондай таза,

	сондай өңсіз. Жақындап қалған күз белгісін танытып ызғырық жел соғады.

	Битабар өгізшелерді Сарысудың әлі де нәрі бар көкшіл өзекшесіне сәскеде айдап түсірген еді, қазір шаңқай түс. Жаз бойы ен даланы еркін жайлап, жонданып алған жануарлар тұмсығын жерге кенеше қадап, үскі тілімен қылтанақ алсынды орай соғады. Қолға қарап қорада тұрар ұзақ қыстың алдында қарбытып қалайын дейтін секілді. Битабар көп уақыт осы бір ойды қызықтады. «Мал екеш мал да қысқа дайындық жасап әлек». Бір қызығы, тосыннан мал баққан адамның екі қолы алдына сыймай қалатыны болады екен. Бұрын шулы, думан тірлікке үйреніп қалған жігіт ағасына мына жым-жырт дала да, аспанда үнсіз көшкен ақ бұлт пен үнсіз қалықтаған қарақұс та әлдебір жат әсер салып, мазалайтын секілді. Зерігіңкіреп барып, бір тастың ығына қисайып еді, көп жата алмады, жер әлі сыз екен, жамбасы шылқып мазасын кетірді. Содан ба, тағы да келер күнді ойлап: «Қыс шіркін, биыл ерте түсейін деді-ау, – деп қойды. – Мал мен жанға қолайлы бола қойса игі еді».

	Басқа ермек болмаған соң, көне заманнан бері қимылсыз жатқан дәу тастарды қопарып, домалата бастады. Бір шұбар тастың асты бықыған шұбар жылан екен. Шошып қалды. Бірақ суық соғып әлсіреген жыландар басын баяу көтеріп шұлғып-шұлғып қойды:

	«Ұямызды бұзатындай біз саған не жаздық?!»

	Әлден уақытта мына жым-жырт даланың тынышын бұзып дүріл естілді. Битабар шұбар тасты өз орнына домалата салды да, мойнын созды. Сарысудың арғы қабағынан бір машина құлап келеді. Әлгіндей болмай екі жағынан күміс қалқан тұрғызып өткелден де жарып өтті. Дөңге шықты. Сосын тағы бір өзекшеге сүңгіді. Битабар ойыншыққа алданған баладай ұзақ қарады: «Апырау, бұл мақұлығың да жүзіп кетеді екен ғой».

	Күн бесін болды. Битабар әлі қарап тұр. Өзекше толассыз ызыңға толы. Бірде зорайып, бірде өлеусіреп шығады. Ұйықтар кезде құлағыңның түбінен естілетін масаның ызыңы секілді. Битабар солай қарай бет алды.

	Машина бір кішкене жырашықтың үстінде тұр. Екі адам көрінеді. Бірінің басында шетен қалпақ, оқшауырақ жерде, ызғырық желден ығысып, мойнын тығып алған. Екіншісі – машинаға секіріп мініп, машинадан секіріп түсіп әлек.

	– Е, неге тұрсыңдар, ерте күнді кеш қылып мидай далада? Шетен қалпақ ұнатпаған кейіппен:

	– Неге тұрғанды білмейді, ә? – деп кекетті шала қазақшалап.

	– Көріпкелім болмаса, қайдан білем? – Өзі ішінен: «Әлімнің Бертшегі секілді мынау бір жатқан қырсық қой», – деп қойды.

	– Көріпкелің болмаса да, көріп тұрған жоқсың ба? Битабар да енді шетен қалпақтың әуенімен:

	– Көргенмен білмейді, – деді.

	– Қазақтар өстіп, білмегенсіп, аңқау келеді.

	Машина қасындағысы қазақ жігіт екен, жылы түс танытты.

	– Ау, ақсақал, білмеген жердің ой-шұқыры көп деген емес пе, байқамаппыз, сазға түсіп кетіп, шыға алмай жатырмыз.

	Машина сазға батып қалады, машина саздан шыға алмай қалады деген ұғым Битабардың қаперінде жоқ екен, машинаны айналып жүріп-жүріп басын шайқады.

	– Бұл мақұлығың да батып қалады екен ғой. Енді қалай шығарасың?

	– Біле алмай тұрмын. Сүйреу керек шығар, не көтеру керек. Битабар жанып кетті.

	– Көтеру керек?

	– Ия, көтерсе де болады.

	– Сонда бұл мақұлықтың салмағы қанша?

	– Салмағы ма? Салмағы екі тоннадай.

	– Тоның не? Атан түйедей бола ма, соны айтсайшы.

	– Екі жарым түйеге пара-пар-ау...

	– Сонда бұл мақұлығыңның бір бөксесі... – деп Битабар сәл күмілжіңкіреп, әлденені есепке салған адамша ойланып қалды.

	Осы кезде шетен қалпақ айғайлап жіберді.

	– Саздап жатқанда не әңгіме бұл?! Доғар әңгімені. Машинаңды батпақтан шығарып ал әуелі!

	Жігіт бір жеріне біз сұғып алғандай шоршыды.

	– Ойбай, ағайын, былай тұр, нашәндіктің ашуы жаман. Битабар да ерегісіп кетті.

	– Сол нашәндігіңе ерегіскенде машинаңды көтеріп берсем не дер едің?

	Шофер жігіт күлді:

	– Не дейін, туған-ау, айта жүрем де.

	– Ал ендеше, күрегің болса, шым ой.

	Шофер жігіт қағылез қимылдап шым ойды. Битабар бір-екі шымды жотасына тастап жіберіп, машинаның астына енді.

	Аяқ-қолымен жер тіреп бір сәт тұрды да:

	– Иа, аруақ, қолдай көр, һәуіп! – деп қалды.

	Сазға кіріп кеткен қос доңғалақ сопаң етті. Содан кейінгісі оңай болды. Машина бұғаудағы арғымақтай ілгерілі-кейінді сәл теңселіп тұрды да, жұлқына жөнелді. Шетен қалпақ кабинаға жармасты. Жақындап қалған Битабарға шофердің: «Ал, туыс, рақмет!» – деуге ғана мұршасы келді. Неге екені белгісіз, Битабар шетен қалпаққа ызалы: «Енеңді..., шекірейген бірдеме екен, шым ойған жерге ауната салмаған екенмін өзін!» – Сөйткенше болмады, тызылдап дөңге шығып үлгерген машина қазықты айнала шапқан атша дөңгелене беріп кері салды. Битабардың жүрегі лүп етті. Құтты осы бір теріс ойдың үстінен дөп түсіп, ұстап әкетуге бұрылған секілді.

	Шетен қалпақ есікті аша берді.

	– Ақсақал, сіз кім боласыз? – Байқаса, тап жаңағыдай ашулы емес, жүзінде жылылық белгісі бар. Битабар осыны байқап, қайта кесірлене қалды.

	– Қазақ боламын!

	– Қазақ екеніңді біліп тұрмын. Аты-жөніңді айтам.

	– Менің аты-жөнімде не атаңның құны бар. Бар, жүре бер жәйіңе!

	Шетен қалпақ сәл абыржыңқырап барып, басын шайқап есікті жапты.

	Қайта өрге шығып бара жатқан машина соңына қарап қалған Битабардың ойына шофер жігіттің: «Нашәндіктің ашуы жаман» – деген сөзі түсті де шошынып кетті.

	– Жөнсіздеу сөйледім-ау осы. Мылтығы болып атып кетсе, не істейтін едім!

	Осы ой Битабарды кешке дейін мазалаумен болды. Ауылға да тым кештетіп, қас қарайып кеткен кезде біреу желкелеп, біреу сүйрегендей болып зорға келді.





2


	...Битабар кештетіп келсе, ауыл іші у-шу.

	– Балуан Шолақ келіпті!..

	– Балуан Шолақ келіп, байдың үйіне түсіпті...

	– Балуан Шолақ керемет қызық ойын көрсетеді дейді....

	Битабардың көптен іздегені жерден табылғандай, бір аяқ айранды қотара салды да, шала жуынып, байдың үйіне тартты.

	Бай – Әлім деген бетінде секпілі бар, сопақ бет, ұзын ақ сары кісі. Көзі басқа қазақтан өзгеше, көкшіл. Сақал-шашы да жас кезінде жирен болған деседі. Бірақ бұл күнде ұзын өскен сұлу шоқша сақалы мен екі ұшын әдемілеп басқан мұрты да аппақ. Жирен түстің түк нышаны жоқ. Әлім бай болғанымен кісілігі мол, ел адамы. Өткен-кеткен қонақтар да бұл ауылға келсе «Әлім» деп келеді.

