	Бодаухан Тоқанұлы

	Меркіттің мұңлық келіні

	Немесе

	Шыңғыс ханның анасының көз жасы



	(Повесть)





1


	«Құлазиды кең жайлау ел көшкенде». Дәл солай, әдетте жайлау жаймашуақ жаз маусымы соңғы ширегіне ауысып, алтын күн бұрынғысындай зеңгір көктің шырқау биігіне көтеріле алмай топшысы сынған сыңар қанат аққудай қалбалақтап, аспанның бел ортасымен жамбастай жылжитын қоңыр күзде құлазымақ. Күздің алғашқы айының өзінде желек бүркенген жас келіндей шырайлы да шұрайлы Түңкілік жайлауы биыл жаз ортасында-ақ ажарынан айырылып, мезгілсіз құлазыды. Құлазымасқа не шара, жылда кең алқапқа иінтіресе қонып, жаз бойы жоқ нәрседен сылтау тауып, той тойлап, тіпті алау атқан әлендік сәулесі астында «шім» арақтың қызуымен ән салып, түні бойы сауық-сайран салатын, көк майсаны көн тулақ болғанша текпілеп, «дөңес жер тегістелгенше, дымды жер керіштенгенше» билейтін бүкіл тайчууд ауылдары биыл жаз ортасында жылғыз күнде жаудан қашқандай үдере көшіп кетткен. Мыңғырған мал, бар байлықтан қалғаны – сол күні ауа жайлып, айдауға түспей қалған сегіз жирен мен Бэлгүтэйдің шолақ құйрық сұрысы ғана. Жайлау төрінде айналасы үш- ақ үй қалған. Кешегі ауыл ағасы, әулет батыры Есүкейдің екі әйелінің бірінен-бірі өткен өзінше сәулетті екі боз үйінің де бұрынғы ажары жоқ. Еңсесі түсіп кеткендей, құлазып тұр. Қораның екінші шетіне үркесоқтау тігілген сіңірі шыққан кедей Чирха шалдың қара лашығы ауыл сыртындағы манақай сынды тіптен ұсқынсыз, жұлым-жұлым құрым жамылғылы қараша үйдің қаусап тұрған уық керегесі түртіп қалсаң құлап кетердей.

	Жылдағыдай жайлау төрінде отар-отар ақтылы қой бырт-бырт күйсемейді, үйір-үйір алалы жылқы шұрқырай кісінемейді, табын-табын тарғыл сиыр азан-қазан мөңіремейді. Бұрынғы маңғаз манар таулар сүлкіні түсіп мүлгіпт тұрғандай. Тау арасындағы кең көсілген маңлық дала да меңірейіп жатыр.

	Тайчудтар дәстүр бойынша жыл сайын көктемде Бұрхан Халдун қайырғанның кіші биіктерінің біріндегі «Ұлылар мекені» атты өздерінің ата-бабаларының мүрдесі жатқан қасиетті мекенге келіп, тасаттық жасайтын. Бар пәле,тайчудтардың Есүкей баһадүр қаза болған сол жылғы тасаттыққа Өэлүннің шақырылмай қалып, кешігіп келуінен басталған еді.

	Руына беделі асқан Есүкей баһадүр өмірден өткен соң артында ізін басар естияр баласы жоқтығын пайдаланып тайчудтарға ықпалын арттырғысы келетін пысықай ағайындары Өэлүннің тасаттықтан сыбаға қалтырмағаны үшін абысындарына айтқан орынды өкпесін теріске шығарып, сыныққа сылтау болдырған еді.

	– Шақырту күтіп шалқаятындай, сыбағаңды сақтатып қоятындай сен немене, Есүхейдің айттырып алған ақ некелі алғыншық қатыны ма едің. Тисе дәм татасың, тимесе аш қатасың!

	Амбығай хан өлсе де, өктемсіп үйренген Орбай бәйбіше осылай леп орғып сөйледі.

	– Ондай сыяпат көремін десең меркітіңмен кетпес пе едің, – деп қағытты Сохатай ханым.

	Сол күннің етеңінде-ақ Таргудай-Хирилтуг, Тодой-Гиртэ бастаған тайчудттар Есүкей әулетін жұртқа тастап, Онон өзені сағасына қарай көшіп кете барған.

	...Ағайындары жұртқа тастап кеткелі адал жардан бір, туған- туысқаннан екі айырылып, айдалада құлазып қалған Өэлүн мен Сочигэлдің көз жастары құрғаған жоқ. Әйтсе де екеулері де еңселерін түсірмей шиеттей-шиеттей алты ұл мен тұлымшағы желбіреген жалғыз қызТэмүлэнді асырап сақтап, тым құрығанда шикі өкпелердің ересеге Тэмүжин мен Бэктэрді ат жалын тартып мінгізу үшін түнде ұйқы, күндіз ұйқы көрмей тіршіліктің отын тұтатуға белдерін бекем буған еді.

	Үйде үнсіз отырудан жалыққанда үлкен орданы ес тұтып, анда-санда кіріп шығатын Сочигэл ғана өкінішке толы әңгіме шертеді.

	– «Абысын тату болса, ас көп» деген қандай тауып айтқан сөз. Орбай мен Сохатайдың іштарлығы, ауылдың берекесін ойламаған ақылсыздығы болмаса, біз осылай қаңғырығымыз түтеп, жұртта қалар ма едік! Амбағай аға тірі болса, бұлай болмас еді ғой.

	– Е,е, ауылдан бас кеткен соң несін айтасың! Анау Таргудай мен Тодойдың ақылының жеткен жері осы болса, төменетектерден не қайыр.

	«Басқа түссе, баспақшыл».Тірі адам тіршілігін етеді, балалардың өзі жан бағу үшін тырбанып жүр. Аң аулауға шамалары келмесе де өзен судан қармақпен бірлі-жарым шабақ аулап, садақпен торғай атып, екеуіміздің таудан теріп әкелген жемісімізге қорымал болдырып жүр ғой. Бұрхан теңгірдің бұл бергеніне де шүкіршілік етейік, осылар ер жетсе, ешкімнен кем-қор болмаспыз, – деп Өэлүн басу айтқан болады.

	Әйткенмен Өэлүн ананың көңілі күпті еді. Әкелері бір болса да екі шешенің ұлдарының бір-біріне жыныстарын қоса бермейтіні, жиі жанжалдасатыны алаңдататын. Береке құрар ағайын анау, енді мына жүгірмектер бесіктен белдері шықпай жатып алакөздессе, жазған жесірлердің күні не болмақ! Жоқ нәрсе үшін жанжалдасып қырылысып жатады. Кеше ғана Тэмүжин мен Хасар «аулаған жалғыз балығымызды Бэлгүтэй мен Бэгтэр тартып алды» деп жылап келді. Мұндай келіспеушілік соңғы кезде жиі қайталанып жүр. «Алун ананың бес баласындай» сендерде тату болыңдар деп, білген ақылын талай айтқанымен ұлдарының ұғатын түрі жоқ. Әсіресе Тэмүжиннің мінезінен қорқады. Өжеттігін көріп үміт оты жанса да болмашы нәрсе үшін көзінен от шашып, өрекпіп кететін өлермендін, өркөкіректігін көргенде өзегі запыран татитын.

	...Ана баласын айнымай таныған екен. Қасірет үстіне қасірет жамады. Алдыңғы кеште « атып түсірген торғайымды тағы да Бэгтэр мен Бэлгүтэй тартып алды деп ашудан терісіне сыймай келген Тэмүжинді қанша жұбатса да тоңтеріс қалпы киімін де шешпестен от басындағы тулақ үстіне құлай кеткен. Түн ортасында ұйқысырады ма, әлде ояу жатып, өз- өзіне сөйледі ме, анасысы айыра алған жоқ. Ұйықтағанда ауық-ауық тісін қайрап жататын әдетімен тісін жүйкеге тиерліктей шақыр-шұқыр еткізді де аунап түсіп «Жоқ, жоқ, аямаймын»дегенін анық естіген.

	Сол күні түс ауа балық аулаймыз деп үйден шыққан Хасар мен Тэмүжиннің сегіз жиренді көздеуге кеткен Бэгтэрдің баспалап ізіне түскенін үйдегі екі ана да сезбеген еді.

	Екі ұлыТэмүжин мен Хасар есіктен кіріп келген бетте-ақ ана жүргегі бір сұмдықтың болғанын сезе қойды. Жүзідері өрт өшінгендей екен.

	Тэмүжин анасының алдына шарт жүгініп отыра кетті.

	– Екеуін де жайраттың ба, тумай туа шөккір.

	Өэлүн бетін жырта ойбайға басты. Қаралы хабарды алдында сүлкіні түсіп отырған қарабет ұлы өзі жеткізді.

	– Бэлгүтэй тірі...

	– Қарғыс атқыр-ай! Қарғыс атқыр!!! Жатырымнан шыққанда, жын шеңгелдеп туып ең. Қанамнан шыққанда қан шеңгелдеп туып ең! Қарға жүнді қаттасыңның қанын ішуге көрінген екен ғой. Жанына жан жуытпас, жолағанды жазым етер сұм болдың. Жақыныңды жалмаған жалмауыз болдың!

	Жабағы, тайын үйірден қуған, жемір айғыр болдың!

	Бота-тайлағын шайнаған, бозбас бура болдың!

	Қабырғадан қабатын қара ит болдың!

	Боранды күні қора торыған қорқау қасқыр болдың.

	Аузынан от шашқан аждаһа болдың.

	Көзің қиып, дәтің жетіп, туған ініңді оққа қалай байладың! Бэгтэрді ғана емес, Өэлүнді де өлтірдің. Тайчууд ағайындар жұртқа тастап кетіп, жар басындағы жарты лашықта қаңғып қалған түріміз мынау! Көлеңкеміздіден өзге пана болар жамшымыз жоқ, көсеуден өзге сес көрсетер қамшымыз жоқ, маңымызда жанашыр дос, қара тартар қос қалмаған мұңлықпыз. Соны неге ойламадың! Сен болсаң осындай сергелдең шақта бір әкеден туған қандасыңның басын жұттың, қан қақсаттың бәрімізді. Сочигэлдің бетін қалай көреміз! Не дейін енді саған!!! Өэлүн өксігін баса алмай, есінен танып құлады.

	Чилэдүден бір, Есүкейден екі, ел-жұртынан үш айырылған мұңлдық Өэлүн енді күндесі, күндесі деуге аузы бармайтын абысынындай тату Сочигэлдің алдында жүз қара күй кешті.

	Бесіктен белі шықпаған он жасар Тэмүжин қан жалмасып, шу жалғаспаса да тамырларында бір әкенің қаны ойнаған жеті ағайынндының бірі Бэгтэрдің басын жұтты.

	Қайран ана Өэлүн Сочигэлден кем назалаған жоқ. Қайғыдан қан жұтты, өзегін өрт шалды. Мені меркіттен айырған тәңірідің кезекті «сыйы» осы болса, Чилэдүден тірі айырылмай өлі айырылсам нетті деп шашын жайып, зар еңіреді.

	...Сөйткен ана Тэмүжиндіді өлтірмек болып келген Тарғутай бастаған Тайчудтардан қорқып, орманға тығылған сәтте, аяы кісендеулі жау қолында кеткен ұлын інісін өлтіргені үшін жер-жебіріне жетіп, қарғыс жаудырғанына өкінген де еді.





2


	Күні бойы Онон өзені бойындағы қалың жыныс ішінен мойыл теріп қатты шаршап қайтқан Өэлүн басым жастыққа тие ұйықтап кетермін деп ойлаған. Әйтсе де мынау жадау тірлік, тағдырдың жазымышы ойын он саққа жүгіртіп, өткен-кеткенді есіне салып, ұйқысын үй ішіндегі қараңғы түкпірлерге қуалап әкетті. Ояу жатса да дәл түс сияқты сырлы суреттер бірде алыста күңгірт қана қол бұлғап, бірде көзіне оттай басылып, кезегімен өтіп жатты. Осындай ұйқысы қашқан түндердегі итіс-тартыс, қым-қуыт ойдың жез бұйдасының екі ұшында арыстай екі азаматтың бейнесі тұрады. Олар – сүйген жігіті, айттырған жары меркіт Чилэдү мен бес баласының әкесі, жаным деп бауырына тартқан жайсаң ер тайчуд Есүкей. Бүгін де солай. Алдымен Чилэдү келді көз алдына. Қайран Чилэдү, бақытымыз жанбады-ау! Оқтың қиюындай Есүкей кезікпегенде сенен де бес құрсақ көтерер ме едім! Қайран Есүкей! Маған сонша неге қызықтың екенсің! Сені де жазғыра алмаймын. Әйтсе де басқаның жарына көз сүзген өзімшілдігіңді тәңір қош көрмеді ме екен. Мені тағдыр тәлкегіне тастап кеттің-ау! Болмаса Тэмүжиніңнің ер жеткенін көріп, өзің айттырған сүйікті келінің Бөртөнің қолынан бір шыны шай ішпедің-ау! Күллі қоңырат ішіндегі беделіне, сөзге шешендігіне, ақылға кенендігіне, аруақ қонған көріпкелдігіне тәнті болып, пір тұтып қайтқан Дей құдаңмен екінші рет дидарласып, айызыңды қандырып әңгімелесе алмадың-ау!.

	Аламан бәйгеде сулық тістескен қос жүйріктей санасында тайталасқан екі арыс төңірегіндегі сағыныштың салмағы алғашқы махаббаты Чилэлүге келгенде басым түсті.

	... Өэлүн сол күні жат жұртқа келін болып, киелі шаңырақтың табалдырығын аттап, сүйген жігіті Чилэдүдің құшағында жұбайлық өмірдің гәусарына қанбақ еді ғой. Онон өзені бойындағы ойдым-ойлым орман алаңқайларымен екеуден екеу жортып келе жатты. Дәл осы сәт бір бүйірдегі белегірден өздеріне қарай шауып келе жатқан садақ асынған салт атты жақындай берді. Ат үстінде бір қырындай мығым отырған күдір денелі қапсағай жігіт қастарына келгенде екі жақ та тізгіндерін тежеді. Қысқа қайырылған аман-сәлемнен соң жөн сұрасты.

	– Ә, меркіт екенсің ғой. Мен қарғыс атқыр, қанпезер татарлардың бірі екен деп ойлап едім. Бейтаныс жігіт албарынды мінез танытқандай.

	–Өзің қай жақтансың.

	–Біздің ауылдар алыс емес. Түңкілік бойындағы тайчудтарданмын.

	Ол осындай әңгіме барысында бейтаныс жігіт Өэлүнге әлсін-әлсін сұқтана көз тастаумен болды. «Қалыңдығың сұлу екен» болды соңғы сөзі. Сөйтті де қолындағы сабы жарты құлаш дойыр қамшыны атының санына сарт еткізіп, шаба жөнелді.

	Неге екені белгісіз Өэлүннің жүрегін үрей биледі.

	– Тезірек жүр, – деді, күймеге отырған соң Чилэдүге. Қос ғашық құйғыта жөнелді. Неге екенін өзі де білмейді, артына қайта-қайта қарап, үрей құшағында ғы Өүлүн көп ұзамайақ арттарына шаң жосылтып келе жатқан үш салт аттыны көрді. Зәресі ұшып кетті.

	– Чилэдү, тоқтат күймені, – деп бажылдады. Жігіт қосаятап келе жатқан атының тізгінін тежеп, әзер тоқтатып, аттан секіріп түсуі сол еді, күймеден жүгіре түскен Өэлүн Чилэдүдің мойнына асыла кетті. Үстіне камзолын жалаң етіне желең киіп алған, қос етек бүрмелі көйлегін қолының қарына іле салған.

	– Жаным, мен білсем, мына үшеуінің түрі жаман, сені тірі қоймас. Басым аман болсын десең, мені тастап, жан сауғала.

	Жігіт те абыржулы. Десе де жары алдында абыржуын сездіргісі келмеді. – Өэлүнім-ау, Өлеңім-ау! Сені қалай тастап қашпақпын. Жігіттік намысым қайда?! Меркіттің жігіттрі олай ете алмайды. Сен үшін жан пида, пиғылдары теріс болса, айқасып өлейін.

	– Жоқ, Чилэдү, Олай етпе. Оларлың қаруы бар. Садақ асынған. Ал сен болсаң құр қолсың. Көзсіз батырлық кімге керек! Мен сенің өлгеніңді қаламаймын. Тірі жүрсең саған қалыңдық табылар. Біздің олхонда күйме сайын қыз бар, «қаңқы»* сайын қатын бар. Менен де сұлуына жолығарсың. Мені сағынсаң мынау жұпар иісім сіңген көйлегімді иіскеп жүр.



	«қаңқы»* – қасақ арбаның бір түрі



	Келесі қалыңдығыңды «Өэлүнім» деп еркелеткейсің. Қыз көзінің жасын төгіп-төгіп жіберді. –Мен сені екі дүниеде ұмытпаймын. Меркіттің келіні болып қаламын. Қош, бол, жаным. Жігіттітің мойнына орай құшақтап, бетінен сүйіп, үздігіп барады. Чилэдүдің қолы қыздың аш беліне оралды. Ақ тамағынан құшарлана сүйе берді. Бойы балқып барады. Осылай тұра бергісі келді. Оған уақыт жоқ. Артына қарап еді, жаңа өздері із жасыра бұрылған төбе жақтан шаң бората үш салт атты шауып келе жатыр екен.

	– Кет дедім ғой Чилэдү, кет, қаш! Маған қарама!

	Өэлүн жігітті тықыршып тұрған арғымағына қарай итермеледі. Сарт етіп атқа қонған Чилэдү қамшылар жақ үзеңгідегі аяғын босатты да ер қапталына еңкейіп, қалыңдығының бетінен сүйді де тізгінін босатты. Құйғыта жөнелген қарасұрдың үстіндегі Чилэдү артына бұрылып қарап:

	– Мен қайтып келемін. Сені алып қайтамын. Қош! –деп айқайлады.

	Шашы самалға желбіреп, орамалын бұлғап, ағыл-тегіл жылап тұрған Өэлүн бір қарағанда әлгі үш салт атты, қызда ісі жоқтай, садақтары сартылдап, Чилэдүдің соңынан тасырлата қуып бара жатты.

	Айдалада жарғыз қалып барады. Қыз жылап тұрып, қос бұрымын тарқатты. Қолаң шашын жайып жіберді де, сонау алыста орман алаңқайынан мұнарланып көрінген көз ұшындағы қырқаға жанарын қадаған бойда еңірей берді. Самал желдің лебімен еркелей ойнаған шашы, арудың аппақ тамағын қытықтады. Уататын пенде жоқ, ұзақ жылады. Өэлүннің қайғысына киелі қайырған* Кентау ғана ортақтасты. Сыңсыған самырсынды орманның жел тербеген жапырақтары сыбдыр-сыбдыр үн қатты. Онон өзені маңдайдағы қасірет ізіндей майда толқындарымен бедерленіп, ыңырана ағып жатты.

	...Үш салт атты сүйх* арбаның түбінде бүрісіп, жылап отырған қызға бір ет асым уақыттан соң ғана орлды. Аттары қара тер. Жүздерінде бар шаруаны бітіргендей шаттық ізі бар.

	Манағы қапсағай жігіт күймені өз атына жегіп жатыр. Жігіттердің кішісі ғана анадайда үнсіз тұр.



	Қайырған*– түрік текті халықтардың көне түсінігіндегі жын, пері, тылсым күш иесі.

	Сүйх*– күймелі арба



	– Кеттік Есүкей.

	Күймені жегіп болған Есүкей қызды қолтығынан көтеріп тұрғызды. – Кеттік, бикеш.

	– Мені өлтіріп кетіңдер.

	Үш жігіттің үлкені Нэгүн тайж қызды жұбата бастады.

	– Өз көзіңмен көрдің жігітіңді үш өзеннен өткізіп қудық, үш кезеңге жеткізіп қудық. Көз жасыңды көл қылғанмен ол жігітті енді қайтып көрмейсің. Іздесең ізін таппайсың, айғайлап дауысың жетпейді. Енді менің інім мына жігітке жар боласың.

	Аты – Есүкей. Ал ана жігіттің аты – Даридай. Кеже ініміз. Сенің қайының. Мынау Бурхан Халдун өлкесін ен жайлаған Тайчуд елінің иесі, ханы – біздің ағамыз Хотала. Әкеміз Бартан батыр ерлігімен елге танылған. Ешкімнен кем-қор болмайсың.

	– Жоқ, мен Меркіт деген елдің айттырған келіні, Чилэдү деген жігіттің некелі жарымын. Біздің олхон, қоңырат елінің салты бойынша күйеуім бір жыл бойы қайынжұртының қолында, менің жанымда болды. Ініңіз мені қалай жар етпек!? Бойдақ жігітке, бірудің ақ төсекте басы қосылған алғыншық жарынан өзге басы бос қыз табылмай қалып па! Өзіміз хан тұқымымыз дейсіңдер, намыстарың қайда? –Өэлүн ашуға беріліп айғай салды.

	Сөзге екі ағасына орынды уәз айтқан қыздың естілігін, батылдығын еріксіз мойындап, үнсіз тұрған Даридай араласты.

	– Есүкей аға, Сочигэл жеңгемдіді ренжітіп алмаймыз ба?

	Нэгүн айтарға болмаса қысылып қалды. Даридай бүлдірді деп ойлады. Некелі жары барын айтпу керек еді. Бірақ ол ойынан тез айныды. Жапан түздегі панасыз қыз қарсылық істеп, қайда бармақ. Шындығына көшкен де дұрыс сияқты. Бәрі бір барған соң көреді. Мынандай сұлу бикештен босқа айырылмау керек. Көп болса жүкті шығар. Аданхан ұранхайдың екі қабат әйелін тартып алған Бұдыншар бабамыз не жамандық көріпті. Жатсынған Жадран атамыздың ұрпақтары да бізге сүйеу болып жүр. Ал мына қыздың белі үзіліп кетердей бұралып тұр. Тал бойында бір мін жоқ, тұмса тұлғасы пәктіктің белгісі.

	– Кеттік, Есүкей. Қалыңдығыңды күймеге отырғыз.

	Есүкей Өэлүнді күштеп, күймеге отырғызды. Ойламаған жерден олжалы болған үш жігіт Түңкілік бұлағына қарай тартты. Өэлүн қаңқы арбаның қиюы қашып қажыған дөңгелетерінің қиқылдақ үніне қосылып, зарлы үнмен еңіреп келеді.





3


	Түні бойы әрнәрсні ойлаумен көз ілмеген Өэлүн бүгін ерте тұрды. Көңілі албұртып тоқтай алмай жүр. Тұрмыс қажытқан қамкөңіл ананың сынық жүзінде қуаныштың табы бар. Түс ауа Тэмүжиндер де кеп қалар деген үміт алып ұшып, бір орында отырғызар емес. Кешегі бал ашып, тиісті орындарға бірден, екіден, үштен жайғасқан үш қатардағы құмалықтардың әрқайсысын сұқ саусағымен нұсқай отырып, қолмен қойғандай сөйлеген көріпкел Тұрғыдайдың сөзі көңіліне медеу. «Балаң келіншегін алып келе жатыр екен. Бастары жастықта жоқ. Демек жолда келе жатыр» – деген алғашқы қатардағы үш бөліктің соңындағы үш құмалақты нұсқап. «Қараңыз, – деген, сөзін онан сайын бастырмалата, – алдыңғы қатардың ортасындағы жалғыз құмалақты шұқып, – жолы ашық деп тұр. Екі бүйрі тоқ. Өзі... ілесіп көп адам келе жатқан сияқты әлде көп көлікке жасау артқан ба? «Әйткенмен көңілдері сәл-пәл күпті, бір нәрсеге қатты алаңдайтын сияқты, кінәрат бар. Бірақ бұл жолы емес» деген үш қатар тоғыз бөліктің дәл ортасындағы жұп құмалақты көрсетіп. Сосын соңғы қатарды нұсқай отырып, «жолаушылар біздің босағаға оралып тұр. Мұндай құмалақты құмалақшылар «Шығып қара» деп атайды. Ол – ауылға таяп қалды деген сөз». Ары қарай ортасындағы үш құмалаққа саусағын тигізіп, «құйысқаны берік, бұл – балаларыңыздың бақытты боларының нышаны» деген.

	Жүрегі алып ұшқан ана Түңкілік бұлағынан арғы үлкен белегірге түске дейін екі рет шығып қайтты. Маңдайын алақанымен көлегейлеп, сонау алысқа көз талдыра қарайды. «Жаратушы беттерінен жарылқап, жолдарын ашық қылса екен.Тұлабойым тұңғышымның тәңір кездестірген, марқұм әкесі ұнатқан қалыңдығна менің жуа біткен жолымды бермесе екен» деп тілейді. Ана «менің жуа біткен жолымды» деп бекер айтқан жоқ. Иә, ол бір – жүректен жуса да кетпейтін, күннің-күнінде жер қойнына бірге алып кіретін мәңгілік өкініш. Болмағанда сүйген жігіті, айттырып алған азаматы Чилэдүмен бір жыл отасып, артында ұрпақ қалса көп арманның бір белесіне шыққан болар еді ғой!

	...Өэлүн алғашқы құрсағы Тэмүжин дүниеге келгенше Чилэдүден күдерін үзген емес. Артымнан бір ізеп келіп қалар деп үміттенген. Үйге отыра алмай әрнәрсені сылтауыратып, қырға шығатын. Бүлдірген теріп, кейде орман ішінен отындық қу берек жинап, арқалап келетін. Сочигэлдің «Сен ел бастаған салауалы үлкен әулеттің келінісің. Отын-суға жүгірме, ана жалшылар не істейді»? деген ескертуі де есінен шығып кетеді. Жүрегін сыздатқан сағыныш, үзілмеген үміт еріксіз алып ұшып, қырға сүйрейтін. Сонау алыс жолдарға қарайды. Қырға қашан шықса да маң дала міз бақпай меңірейіп жатқаны. Көңіліне медеу тұтар, «анау Чилэдү емес пе екен» деп үміттендірер салт атты жолаушының да, тіпті әлдебір қараң- құраңның да бараны көрінбеген кезде еңіреп тұрып жылап алатын. Әбден түңілген сәттеріндң «сол жолы Есүкейлер артынан қуып кеткенде өлтіріп тастап,менен жасырған шығар» деп ойлайтын. Бірақ ойлауын ойласа да көңіл құрғыр өлді деуге қимайды. Келіп қалар деп үмітін үкілейді.

	Ақыры алыс қырларға шығып, елеңдей күткен Чилэдүдің хабарын әр күнін екі-үш бұзау торпағының артында өткізіп, арқасынан шарбағы қолынан «сабыры»* түспей, қырат-қырқаларды кезіп тезек теріп, мал көзеп жүретін Чирханың кемпірі Барғужин жеткізген еді.

