	Шəміс Құмарұлы

	Көз жасы сарқылмайды





	Роман





	Роман 1930-1940 жылдар ішіндегі Қытайдағы қазақтар басынан өткен зұлмат жылдарды оқиғаға өзек етіп, аянышты тағдырды қасіретті шежіре ғып шертеді. Кітаптың тілі көркем, бейнелеуі қарапайым болып қалмастан, шындық өмірден алынған оқиғалар оқырманың бірден-бірге баурап алып отырады.





БІРІНШІ БӨЛІМ





ҚОЛЫНАН ҚҰСЫ ҰШҚАНДА




	Көк аспанға бағдарсыз сілтенген зақпының тасындай көлбей көтерілген қыран шырқап көз ұшына барған соң Ақшоқының тамағына қарай тік сорғалады. Адам үшін барын салған мақұлықтың от шашқан өткір жанары, қар басқан даланың бір бүйірінен жараның аузындай ғана қарақоңырланып көрінген қой тасты күнгейге оқша төніп келеді. Қыстың дымқыл ауасын тіліп ысқырған құс қанатының суылынан өзіне атылып келе жатқан ажалды шеңгелді сезген кəрі түлкі түйе тайлы жалтыр қия тастың бетіндегі қарауытып көрінген үңгірдің аузына кере тұра қалды, қанатын қомдап түйіле төнген қыранға шонқая қалды да, əлде үрей, əлде зар сияқты аянышты дауыспен үзіп-үзіп шəуілдеп жіберді, тұмсығын жоғары көтеріп айбар шегіп, тістерін ақситып, сақылдай қалды.

	Жанын қоярға жер таппағанда түлкінің сасқалақ кескіні қыранның тебінін үдетіп, тіпті оқша атылды.

	Құсбегі Байназар шал бұл шақта Ақшоқының шығыс жақ иығынан атын ырсылдатып енді еңкейіп келе жатыр еді. Құс сырына қанық кəрі көз бүркіттің түлкі беталған қожыр тасты қойнауға қарай сорғалағанын көріп, жанарына үміт үйіріліп, күлмің ете қалды. Көнетоз саптама етігінің сыр өкшесін Қоңыртөбелдің бүйіріне қадап борбайлай түсті.

	Құясы алынған аш қыран шеңгелін жазып, бауыр жүні құйқаланған кəрі түлкіге өзін бір-ақ ұрды. Талай қыранды жер соқтырып, талай қыранның тегеурінін шайнап, жанын арашалап дағдыланған ысқаяқ түлкі қыран жетіп келгенде ыршып кетті. Бүркіттің екі аяғы үңгірдің ішіне кіріп, екі топшысы тасқа ұрылды. Қыран еріксіз еңіс жағына сырғып түсіп, мамықтай үлбіреген қан сонардың көбік қарын бұрқ еткізді. Жер соққан бүркіт өзін билей алмай екі қанаты жалбырап, қар бетінде бір сəт сұлқ жатты, оның əлгінде ғана от шашқан, бар ғаламды өзінің тегеурінімен бүріп бір-ақ уыс қылардай қаһарлы жанары кірбең тартты. Танауымен жер тіреп бір-екі рет кеудесін көтермек болып еді, бейшара болған құстың оған шамасы келмеді.

	Бүркітінің мына аянышты халінен əлі бейхабар Байназар шал, құсы түскен мөлшерге даланың көбік қарын ат тұяғымен бұрқыратып төніп келеді. Көңілі лепірінкі, бір қуанышты сездіретіндей оң қабағы да бүлкілдеп қияды. “Ия, сəт” деді өзіне-өзі күбірлеп “əлгі бала қуанып қайтатын болды-ау”. Байназар шауып келеді. Еріндері тоқтаусыз жыбырлап келеді, шалдың бұлайша дал ұруының да себебі бар:

	Өз қолындағы немере қызына атастырып қойған күйеу баласы екі күннің алдында осында амандаса келген. Күйеу баласы кіріп келгенде, Байназар жапырақтап туралған еттен бүркітіне ақжем жасап отырған болатын. Кемпірі Заданың қуана шыққан дауысымен есікке қарады, сары ішігінің белін шарта буынып, сары малақайының бауын мықтап байлаған күйеу баласы суық қалтыратқан еріндерін зорға икемдеп: “Сəлеметсіздер ме?” деп жалғыз ауыз там үйдің оң жағындағы топырақ сұпыға отыра кетті.

	– Қарағым-ау, не деген тоңғансың, андағы малақайың қырға қол болмайтын-ақ киім ғой, – деп Зада шыжақ қаға жүріп, үйдің ортасына орнатылған қаңылтыр пешке шəй қойған.

	Байназар сонда күйеу баласының құлағын жапқанымен иегіне жетпей тұрған тұштиған малақайына қадала қараған еді. Сол арада бүркіті ұстаса, күйеу баласына қанша қарлы дауыл болса да былқ етпейтіндей бір жылы тымақ жасатып беруді ойлап үлгерген. Ол ойын кемпірі мен балаларының алдында айтып та салған.

