	Көпен Әмірбек

	Сөйле десең, сөйлейін





	Естелік, эссе, сыр-сұхбат





	Тұлғалы ғұламалардың тұжырымы бойынша, әлемге шуақ шашатын екі нәрсе: бірі – Күн, екіншісі – Журналист. Ендеше, Қазақстанның еңбек сіңірген қайраткері, Президент сыйлығының лауреаты, «Парасат» орденінің иегері Көпен Әмірбек халыққа қалжыңымен танымал сықақшы ғана емес, көлегейі жоқ көркем сөз шебері екені елге мәлім.

	Оның бұл кітабына атақты ақын-жазушылар, сайыпқыран сатириктер, өнер жұлдыздары, сондай-ақ мемлекет және қоғам қайраткерлері туралы сыр-сұқбат, эссе мен елеулі мақалалары енген.

	Танымы мен тағылымы мол бұл жинақ көзі қарақты көпшілік қауымға арналған.





1-БӨЛІМ


	КӨКЕМНІҢ КӨЗІ





АСҚАР ТОҚМАҒАМБЕТОВ


	“АССАЛАУМАҒАЛЕЙКҮМ, НЕМЕРЕМ МЕН ШӨБЕРЕМ”





	Даңқ!

	Атақ!

	Екеуi де егiз ұғым. Адамды атақ алып шыға ма, әлде атақ-дәреженi адам сүйрей ме? Бiлмеймiн. Әйтеуiр бiз iңгәләп жөргекте жүргенде Асқар Тоқмағамбетовтiң атағы менмұндалап жер-көкте жүргенiн ғана бiлем.

	Атақ-даңқ та ағып жатқан өзен секiлдi. Жеңiл-желпi нәрсе мен iшi кеуек бос дүние ағын судың бетiнде қалқиды. Ал, салмақты да салалы заттар сарқырап аққан өзеннiң түбiнде жатады. Бiз бала кезiмiзде Асқар Тоқмағамбетовтiң су бетiнде қалқыған қалытқыдай аты мен атағын жеңiл-желпi естiгенiмiз болмаса, көзге көрiнбей батып жатқан салмақты шығармаларынан хабарсыз едiк. Бетпе-бет көрген емеспiн. Бiрдi-екiлi әзiл-сықақ туындыларын жастайымыздан жаттап өскенiмiз болмаса, о кiсiнiң кiм екенi, тiптi қайда оқығаны бiз үшiн жұмбақ-тын. Бiрақ, “Асқар Тоқмағамбетов” десе, құлағымыз елең ете қалатын. Әсiресе, алғашқы әсер есiмде. Бастауыш мектепте оқып жүрген кезiмде ауылға бiр топ әртiс келдi. Iшiндегi бiр жiгiт көркем сөз оқиды екен. Жүрiс-тұрысы цирктiң атындай ширақ. Кербез. Асекеңнiң “Желiккен жеңгейлер” атты фельетон өлеңiн нәшiне келтiрiп, көк кептердiң мойнындай мың құбылтып оқығанда көпшiлiк көрермен шапалақ ұрып, сахнадан жiбермей қойды. Көрерменнiң сұрауы бойынша Асқар ағамыздың “Маймұрынға майшелпек” атты тағы бiр сықақ өлеңiн орындады. Сол күннен бастап Асекеңнiң астары қалың, қырық қатпарлы, шым-шытырық шығармаларына ден қойып, кiтапқа деген балалық махаббат оянып, құштарлық артты. Бұл не? Әрине, әдебиеттiң әсерi, шығарманың шарапаты ғой.

	Ауылдағы ақсақалдардың аузынан Асекең туралы жырдан қызық әңгiме естiп өстiк. Шәуiлдiр туралы роман жазу үшiн бiздiң ауылды атпен аралап, небiр хикаяны ерiнбей-жалықпай қағазға түсiре берiптi. Арғы-бергi заманды көрген қазыналы қариялармен әңгiмелесiп, атыз-арықтың басындағы бау-бақшаға тiгiлген қамыс күркенiң iшiнде айлап жатып жазыпты. Асекеңнiң көзiн көрген үлкен кiсiлерге тосыннан сұрақ қоямын.

	– Асқар ағаны шынымен көрдiңiз бе? – деймiн.

	– Көргенде қандай! – дейдi Досмайыл нағашым. – Бiздiң шайлаға кеп шай iшiп кетiп тұратын.

	– Әңгiмесi қызық шығар?

	– Көп үндемейдi. Көзiнiң қиығымен ғана қарап, үндемей отыра беретiн. Сонша жазудың бәрi қай жерiнен шығатынын қайдам, әйтеуiр сөзге сараң. Жасқаншақтап жанына көп жолай бермеймiз. Қасында жүрген үлкен кiсiлердiң бәрi қазiр жоқ, бақилық боп кеттi ғой! – дейтiн.

	Белгiлi де беделдi журналист Мыңбай Iлес ағам айтады:– “Әне, Асқар шайтан арбамен кетiп бара жатыр” дедi бiреулер. Жалт қарасам ақсары кiсi екi доңғалаққа мiнiп, зымырап барады екен. Екi доңғалақты көлiгi велосипед екенiн кейiн бiлдiм. Оны жұрт “Шайтан арба” деп атайтын.

	Балалық шақтағы естiген әңгiмелерiм осы ғана. Кейiнiрек, өз қолымыз өз аузымызға жетiп, журналистiк жолға түскесiн Асқар Тоқмағамбетовтiң батасын алып, сырласқым келдi.

	Азуын айға бiлеген “Ара” журналы сөз зергерi Ғабит Мүсiреповтiң Бас редакторлығымен 1956 жылы шыға бастаған заманда Асқар Тоқмағамбетов осы сатиралық басылымда аз-кем iстептi. Қолтаңбалары журнал бетiнде сайрап жатыр. Бiрақ, көп ұзамай өзiнiң туып-өскен Қызылорда қаласына бiржола қоныс аударып, көшiп кетсе керек. О кiсiге амандасу үшiн бiр кездегi Қазақстанның астанасы болған Ақмешiтке аттану керек.

