	Мұхтар Әуезов

	Алма бағында



	Алма пісер шағында

	Үш актылы, алты суретті пьеса

	С а м а т – өсімдік жайын зерттегіш институттың директоры, жасы 25-те.

	Ә с и я – әйелі.

	Әли – Саматтың ағасының баласы, аспирант.

	Рая – Әсияның ағасының қызы, оқуды жаңа бітірген маман.

	К а т я, Зура, Ж ұ п а р, F а й н ы ш, X а л и л, Қ а с ы м – бәрі де жазғы тәжірибеде жүрген студент, аспиранттар.

	С ә л і м – Мәскеу институтының аспиранты.

	Қ о р д а б а е в Д ә у к е ң – ескі қызметкер, Саматтың жақын туысқандарының бірі, конақ.

	Р а б и ғ а – әйелі.

	Ж ә к е ң – қызметкер, Дәукеңнің жолдасы, о да қонақ.

	Ж а з е к е ң – әйелі.

	А п а – Әлидің шешесі, қонақ.

	К ө р п е б а й – бақтың күзетшісі.

	X а с е н – ғылым қызметкері, Саматтың жолдасы.

	Мария Ивановна – әйелі.





I АКТ


	Бірінші сурет

	Алма бағы. Жас ағашты алма-жеміс бақшасының жаңа көгеріп, жайнап келе жатқан шағы. Ағаштардың ара-арасы көк шалғын. Сахнаның орта тұсында тұрған бір қалың бұтақты алма ағашы аз-аз сілкініп тұрады. Соның бұтақтарының арасынан Раяның беті көрінеді. Қасында Әли. Екеуі де жақсы киінген. Ағаштың екі жағында биік басқыштарда тұрып, жұмыс істеп тұр.

	Бірінші көрініс

	Р а я (ағашқа). Тіршілікке соншалық құмар, қомағай.

	Ә л и. Өзімізге тартқан болар ма әлде, Раечка?

	Р а я. Иә, сенше алма ағашы өзіміздей, өзіміз алмадаймыз да. Ешқайсымызда мін де, мүлтік те жоқ қой.

	Ә л и. Дәл бүгін бағымызда мін жоқ.

	Р а я. Мінсіз деп берік байлама!

	Ә л и. Ендеше, алма кемшін де, өзіміз кемел шығармыз?

	Рая. Әй, білмеймін-ау, ең болмаса бізден гөрі өз күшіне сенімдірек те мықтырақ болмаса...

	Ә л и. Өзімізді өзіміз тіпті жақтырмай қалыппыз ғой, Бұл қалай?

	Р а я. Ойлап көрші, бұнда біздікіндей Апа да, Дәукеңдей аға да, толып жатқан жеңге де жоқ. Өзінен басқа сүйенері де, сенері де жоқ қой!?

	Ә л и. О не дегенің?

