	Мамадияр Жақып

	Жүрген жолда қалған із





	Қазақ баспасөзінің ардагері сапында жүрген Мамадияр Жақыптың бұл кітабының «Жүрген жолда қалған із» деп аталуында мән бар. Осы жинақтан Қазақстан журналистер одағы сыйлығының бес мәрте иегерінің, Қазақстан құрметті журналисінің жарты ғасырдан аса уақытты қамтитын шығармашылық жолының да, азаматтық жолының да сипатын аңғарғандай боласың. Ол өз елімізді көлікпен де, жаяулап та көп араласа, біраз шет елдерге де сапар шеккен. Сол сапарлардан тұшымды із қалдырған журналист. Бүгінгі 75-тен асқан ғұмырында өмірдің тұщысын да, ащысын да татқан азамат. Ақпарат құралдарына басшылық қызметтерде болды, кешегі Колбиннің сұрқия заманында Желтоқсан оқиғасына қатысы үшін жазаға ұшырап, қудалауға да түсті. Өзінің осынау шытырманы көптеу өмірінде талайлармен кезіккен, талай оқиғаға куә болған. Сол жайлар қаламгердің осы жинаққа кірген дүниелеріне алтын арқау қызметін атқарады. Заманның әр кезеңінде жазылған дүниелеріне автор кітапқа кіргізер кезде түзетулер енгізуді жөн көрмеген. Ондағы ой – оқырман сол кездегі уақыт табын сезінсін дейді.

	Кітап қалың оқырман қауымға арналған.





БІРІНШІ БӨЛІМ


	ҰЛЫЛЫҚҚА ТАҒЗЫМ





Бірінші сапар


	КӨҢІЛДЕ ЖҮРГЕН ОЙ ЕДІ



	Жидебайға арнайы жаяу барып, данышпан баба аруағына бас ию дәстүрімізге енсе, рухымыз биіктей түсер еді...

	Бұл ой көптен көңілімізде жүрген. Әсіресе, Абай еліне барған са йын, ұлы бабамыздың табаны тиген жерді, мәшинемен желіп өтпей, үнемі болмаса да, бір рет желіне кеудемізді тосып, күніне жүзімізді тотықтырып, мынау кең далаға көңілімізді жусатып жаяу жүрсек ау деген армандай ой қажай беретін. Тек біз ғана емес, басқалар да солай етер болса, мұның өзі ұлылыққа тағзым ету, Абай әлеміне тереңірек үңілу, үңіле отырып, әркімнің өзінеөзі есеп беруі, ұлылық алдында арылуы болар едіау...

	Жар салып, жария етпесек те, ұлы Абай сан рет жүрген жол мен Семейден Жидебайға жаяу бару туралы ойды естігенде, оған талайлардың аңсары ауған. Мынау тапшылық заманда үлкен топ құрудың да мүмкіндігі жоқ, қымқуыт шаруаның да қолды бай лайтыны бар – осы сапар жайында пікір айтып, ой қосқан біраз азаматтар – Зейнолла Серікқалиев, Ақселеу Сейдімбек, Тұрсын Жұртбаев, Бейбіт Сапаралы сияқты елге елеулі жігіттер ере алмағандарына өкініп қала берген.

